

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:28:12
=====================================================================
NETWORK: Ping: 0.34ms, Server: 70102 Kbit/s, Client: 56 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1096, 88833 bytes, k_EStreamFrameEventStart at 10209.14ms
           k_EStreamFrameEventCaptureBegin at 10209.14ms, delta: 0.00ms
           total frame time: 16.66ms, result = k_EStreamFrameResultDisplayed
Frame: 2111, 90859 bytes, k_EStreamFrameEventStart at 18684.92ms
           k_EStreamFrameEventCaptureBegin at 18684.92ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18685.12ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18685.15ms, delta: 0.03ms
           k_EStreamFrameEventConvertEnd at 18685.15ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18685.15ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18687.12ms, delta: 1.97ms
           k_EStreamFrameEventSend at 18687.13ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18703.77ms, delta: 16.63ms
           k_EStreamFrameEventDecodeBegin at 18703.96ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 18704.33ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 18704.97ms, delta: 0.64ms
           k_EStreamFrameEventUploadEnd at 18704.97ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18710.59ms, delta: 5.62ms
           total frame time: 25.67ms, result = k_EStreamFrameResultDisplayed
Frame: 2112, 88712 bytes, k_EStreamFrameEventStart at 18694.18ms
           k_EStreamFrameEventCaptureBegin at 18694.18ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18694.38ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18694.40ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18694.40ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18694.40ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18696.41ms, delta: 2.01ms
           k_EStreamFrameEventSend at 18696.43ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18711.21ms, delta: 14.79ms
           k_EStreamFrameEventDecodeBegin at 18711.67ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 18712.14ms, delta: 0.47ms
           k_EStreamFrameEventUploadBegin at 18713.04ms, delta: 0.90ms
           k_EStreamFrameEventUploadEnd at 18713.06ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 18719.25ms, delta: 6.20ms
           total frame time: 25.07ms, result = k_EStreamFrameResultDisplayed
Frame: 2114, 93745 bytes, k_EStreamFrameEventStart at 18710.49ms
           k_EStreamFrameEventCaptureBegin at 18710.49ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18710.69ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18710.71ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18710.71ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18710.71ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18712.72ms, delta: 2.01ms
           k_EStreamFrameEventSend at 18712.72ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18720.14ms, delta: 7.42ms
           k_EStreamFrameEventDecodeBegin at 18720.46ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 18720.98ms, delta: 0.52ms
           k_EStreamFrameEventUploadBegin at 18721.62ms, delta: 0.64ms
           k_EStreamFrameEventUploadEnd at 18721.63ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 18726.29ms, delta: 4.65ms
           total frame time: 15.79ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.44ms, Server: 71571 Kbit/s, Client: 54 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 2115, 83500 bytes, k_EStreamFrameEventStart at 18719.30ms
           k_EStreamFrameEventCaptureBegin at 18719.30ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18719.50ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18719.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18719.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18719.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18721.48ms, delta: 1.98ms
           k_EStreamFrameEventSend at 18721.50ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18733.26ms, delta: 11.76ms
           k_EStreamFrameEventDecodeBegin at 18733.55ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 18733.89ms, delta: 0.34ms
           k_EStreamFrameEventUploadBegin at 18733.99ms, delta: 0.11ms
           k_EStreamFrameEventUploadEnd at 18733.99ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18738.85ms, delta: 4.85ms
           total frame time: 19.55ms, result = k_EStreamFrameResultDisplayed
Frame: 2116, 61542 bytes, k_EStreamFrameEventStart at 18726.26ms
           k_EStreamFrameEventCaptureBegin at 18726.26ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18726.46ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18726.46ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18726.46ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18726.46ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18728.46ms, delta: 2.00ms
           k_EStreamFrameEventSend at 18728.47ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18738.42ms, delta: 9.95ms
           k_EStreamFrameEventDecodeBegin at 18738.85ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 18739.30ms, delta: 0.46ms
           k_EStreamFrameEventUploadBegin at 18740.11ms, delta: 0.81ms
           k_EStreamFrameEventUploadEnd at 18740.11ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18745.33ms, delta: 5.22ms
           total frame time: 19.07ms, result = k_EStreamFrameResultDisplayed
Frame: 2117, 50039 bytes, k_EStreamFrameEventStart at 18735.12ms
           k_EStreamFrameEventCaptureBegin at 18735.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18735.32ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18735.32ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18735.32ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18735.32ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18737.29ms, delta: 1.97ms
           k_EStreamFrameEventSend at 18737.29ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18742.58ms, delta: 5.29ms
           k_EStreamFrameEventDecodeBegin at 18742.75ms, delta: 0.17ms
           k_EStreamFrameEventDecodeEnd at 18742.96ms, delta: 0.21ms
           k_EStreamFrameEventUploadBegin at 18745.65ms, delta: 2.69ms
           k_EStreamFrameEventUploadEnd at 18745.67ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 18750.84ms, delta: 5.17ms
           total frame time: 15.72ms, result = k_EStreamFrameResultDisplayed
Frame: 2118, 120370 bytes, k_EStreamFrameEventStart at 18744.43ms
           k_EStreamFrameEventCaptureBegin at 18744.43ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18744.63ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18744.64ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18744.64ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18744.64ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18746.67ms, delta: 2.03ms
           k_EStreamFrameEventSend at 18746.67ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18766.31ms, delta: 19.64ms
           k_EStreamFrameEventDecodeBegin at 18766.59ms, delta: 0.27ms
           k_EStreamFrameEventDecodeEnd at 18767.09ms, delta: 0.50ms
           k_EStreamFrameEventUploadBegin at 18768.04ms, delta: 0.95ms
           k_EStreamFrameEventUploadEnd at 18768.04ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18773.47ms, delta: 5.43ms
           total frame time: 29.04ms, result = k_EStreamFrameResultDisplayed
Frame: 2119, 80809 bytes, k_EStreamFrameEventStart at 18751.56ms
           k_EStreamFrameEventCaptureBegin at 18751.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18751.75ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18751.77ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18751.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18751.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18753.74ms, delta: 1.97ms
           k_EStreamFrameEventSend at 18753.75ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18773.18ms, delta: 19.42ms
           k_EStreamFrameEventDecodeBegin at 18773.50ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 18774.15ms, delta: 0.66ms
           k_EStreamFrameEventUploadBegin at 18774.96ms, delta: 0.81ms
           k_EStreamFrameEventUploadEnd at 18774.96ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18779.33ms, delta: 4.36ms
           total frame time: 27.77ms, result = k_EStreamFrameResultDisplayed
Frame: 2121, 107007 bytes, k_EStreamFrameEventStart at 18769.36ms
           k_EStreamFrameEventCaptureBegin at 18769.36ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18769.56ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18769.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18769.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18769.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18771.64ms, delta: 2.08ms
           k_EStreamFrameEventSend at 18771.65ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18794.86ms, delta: 23.21ms
           k_EStreamFrameEventDecodeBegin at 18795.09ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 18795.52ms, delta: 0.43ms
           k_EStreamFrameEventUploadBegin at 18795.52ms, delta: 0.00ms
           k_EStreamFrameEventUploadEnd at 18795.52ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18801.31ms, delta: 5.80ms
           total frame time: 31.95ms, result = k_EStreamFrameResultDisplayed
Frame: 2122, 88256 bytes, k_EStreamFrameEventStart at 18776.29ms
           k_EStreamFrameEventCaptureBegin at 18776.29ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18776.49ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18776.49ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18776.49ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18776.49ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18778.46ms, delta: 1.97ms
           k_EStreamFrameEventSend at 18778.47ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18802.31ms, delta: 23.83ms
           k_EStreamFrameEventDecodeBegin at 18802.69ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 18803.25ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 18803.48ms, delta: 0.23ms
           k_EStreamFrameEventUploadEnd at 18803.48ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18809.04ms, delta: 5.55ms
           total frame time: 32.75ms, result = k_EStreamFrameResultDisplayed
Frame: 2125, 106806 bytes, k_EStreamFrameEventStart at 18801.61ms
           k_EStreamFrameEventCaptureBegin at 18801.61ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18801.83ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 18801.83ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18801.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18801.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18803.88ms, delta: 2.04ms
           k_EStreamFrameEventSend at 18803.89ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18811.71ms, delta: 7.81ms
           k_EStreamFrameEventDecodeBegin at 18811.86ms, delta: 0.15ms
           k_EStreamFrameEventDecodeEnd at 18812.26ms, delta: 0.40ms
           k_EStreamFrameEventUploadBegin at 18812.44ms, delta: 0.18ms
           k_EStreamFrameEventUploadEnd at 18812.44ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18817.32ms, delta: 4.88ms
           total frame time: 15.72ms, result = k_EStreamFrameResultDisplayed
Frame: 2126, 92149 bytes, k_EStreamFrameEventStart at 18810.38ms
           k_EStreamFrameEventCaptureBegin at 18810.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18810.58ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18810.58ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18810.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18810.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18812.59ms, delta: 2.01ms
           k_EStreamFrameEventSend at 18812.61ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 18825.58ms, delta: 12.97ms
           k_EStreamFrameEventDecodeBegin at 18825.71ms, delta: 0.14ms
           k_EStreamFrameEventDecodeEnd at 18826.10ms, delta: 0.38ms
           k_EStreamFrameEventUploadBegin at 18826.71ms, delta: 0.61ms
           k_EStreamFrameEventUploadEnd at 18826.71ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18833.42ms, delta: 6.71ms
           total frame time: 23.04ms, result = k_EStreamFrameResultDisplayed
Frame: 2127, 72529 bytes, k_EStreamFrameEventStart at 18819.32ms
           k_EStreamFrameEventCaptureBegin at 18819.32ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18819.54ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 18819.54ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18819.54ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18819.54ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18821.56ms, delta: 2.03ms
           k_EStreamFrameEventSend at 18821.59ms, delta: 0.03ms
           k_EStreamFrameEventRecv at 18831.88ms, delta: 10.28ms
           k_EStreamFrameEventDecodeBegin at 18833.45ms, delta: 1.57ms
           k_EStreamFrameEventDecodeEnd at 18834.14ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 18834.96ms, delta: 0.82ms
           k_EStreamFrameEventUploadEnd at 18834.96ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18840.10ms, delta: 5.14ms
           total frame time: 20.78ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.44ms, Server: 71427 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 2128, 72177 bytes, k_EStreamFrameEventStart at 18826.42ms
           k_EStreamFrameEventCaptureBegin at 18826.42ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18826.62ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18826.62ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18826.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18826.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18828.69ms, delta: 2.08ms
           k_EStreamFrameEventSend at 18828.72ms, delta: 0.03ms
           k_EStreamFrameEventRecv at 18837.63ms, delta: 8.91ms
           k_EStreamFrameEventDecodeBegin at 18838.00ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 18838.53ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 18840.26ms, delta: 1.72ms
           k_EStreamFrameEventUploadEnd at 18840.26ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18844.33ms, delta: 4.07ms
           total frame time: 17.91ms, result = k_EStreamFrameResultDisplayed
Frame: 2129, 90966 bytes, k_EStreamFrameEventStart at 18835.62ms
           k_EStreamFrameEventCaptureBegin at 18835.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18835.80ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 18835.82ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 18835.82ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 18835.82ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18837.81ms, delta: 2.00ms
           k_EStreamFrameEventSend at 18837.81ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18854.98ms, delta: 17.17ms
           k_EStreamFrameEventDecodeBegin at 18855.18ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 18855.54ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 18856.19ms, delta: 0.64ms
           k_EStreamFrameEventUploadEnd at 18856.19ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18862.11ms, delta: 5.92ms
           total frame time: 26.49ms, result = k_EStreamFrameResultDisplayed
Frame: 2130, 80226 bytes, k_EStreamFrameEventStart at 18844.35ms
           k_EStreamFrameEventCaptureBegin at 18844.35ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18844.54ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18844.54ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18844.56ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 18844.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18846.51ms, delta: 1.95ms
           k_EStreamFrameEventSend at 18846.51ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18861.80ms, delta: 15.29ms
           k_EStreamFrameEventDecodeBegin at 18862.12ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 18862.81ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 18863.60ms, delta: 0.79ms
           k_EStreamFrameEventUploadEnd at 18863.60ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18868.97ms, delta: 5.37ms
           total frame time: 24.63ms, result = k_EStreamFrameResultDisplayed
Frame: 2132, 104761 bytes, k_EStreamFrameEventStart at 18860.09ms
           k_EStreamFrameEventCaptureBegin at 18860.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18860.29ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 18860.29ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 18860.31ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 18860.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 18862.37ms, delta: 2.06ms
           k_EStreamFrameEventSend at 18862.37ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 18871.84ms, delta: 9.48ms
           k_EStreamFrameEventDecodeBegin at 18872.03ms, delta: 0.18ms
           k_EStreamFrameEventDecodeEnd at 18872.44ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 18873.37ms, delta: 0.93ms
           k_EStreamFrameEventUploadEnd at 18873.37ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 18879.53ms, delta: 6.16ms
           total frame time: 19.44ms, result = k_EStreamFrameResultDisplayed
Frame: 2133, 118999 bytes, k_EStreamFrameEventStart at 18869.43ms
           k_EStreamFrameEventCaptureBegin at 18869.43ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 18869.66ms, delta: 0.23ms
