

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:36:20
=====================================================================
NETWORK: Ping: 0.69ms, Server: 80228 Kbit/s, Client: 59 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 20703, 89727 bytes, k_EStreamFrameEventStart at 186607.53ms
           k_EStreamFrameEventCaptureBegin at 186607.53ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 195696.06ms, delta: 11.96ms
           k_EStreamFrameEventDecodeBegin at 195696.56ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 195697.52ms, delta: 0.95ms
           k_EStreamFrameEventUploadBegin at 195698.66ms, delta: 1.14ms
           k_EStreamFrameEventUploadEnd at 195698.66ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195704.94ms, delta: 6.29ms
           total frame time: 23.07ms, result = k_EStreamFrameResultDisplayed
Frame: 21788, 90696 bytes, k_EStreamFrameEventStart at 195690.97ms
           k_EStreamFrameEventCaptureBegin at 195690.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195691.17ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 195691.17ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 195691.19ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 195691.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195693.20ms, delta: 2.01ms
           k_EStreamFrameEventSend at 195693.20ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 195703.67ms, delta: 10.47ms
           k_EStreamFrameEventDecodeBegin at 195704.19ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 195704.91ms, delta: 0.72ms
           k_EStreamFrameEventUploadBegin at 195705.22ms, delta: 0.31ms
           k_EStreamFrameEventUploadEnd at 195705.23ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 195711.59ms, delta: 6.36ms
           total frame time: 20.63ms, result = k_EStreamFrameResultDisplayed
Frame: 21789, 91103 bytes, k_EStreamFrameEventStart at 195698.45ms
           k_EStreamFrameEventCaptureBegin at 195698.45ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195698.66ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 195698.67ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 195698.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195698.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195700.69ms, delta: 2.01ms
           k_EStreamFrameEventSend at 195700.69ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 195711.36ms, delta: 10.68ms
           k_EStreamFrameEventDecodeBegin at 195711.97ms, delta: 0.61ms
           k_EStreamFrameEventDecodeEnd at 195712.70ms, delta: 0.73ms
           k_EStreamFrameEventUploadBegin at 195713.22ms, delta: 0.50ms
           k_EStreamFrameEventUploadEnd at 195713.22ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195718.17ms, delta: 4.96ms
           total frame time: 19.71ms, result = k_EStreamFrameResultDisplayed
Frame: 21790, 90116 bytes, k_EStreamFrameEventStart at 195705.94ms
           k_EStreamFrameEventCaptureBegin at 195705.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195706.11ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 195706.12ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 195706.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195706.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195708.12ms, delta: 2.00ms
           k_EStreamFrameEventSend at 195708.12ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 195719.08ms, delta: 10.94ms
           k_EStreamFrameEventDecodeBegin at 195719.44ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 195720.16ms, delta: 0.72ms
           k_EStreamFrameEventUploadBegin at 195720.56ms, delta: 0.41ms
           k_EStreamFrameEventUploadEnd at 195720.56ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195726.23ms, delta: 5.68ms
           total frame time: 20.31ms, result = k_EStreamFrameResultDisplayed
Frame: 21791, 90268 bytes, k_EStreamFrameEventStart at 195715.19ms
           k_EStreamFrameEventCaptureBegin at 195715.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195715.39ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 195715.41ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 195715.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195715.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195717.42ms, delta: 2.01ms
           k_EStreamFrameEventSend at 195717.44ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 195726.61ms, delta: 9.17ms
           k_EStreamFrameEventDecodeBegin at 195727.14ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 195727.89ms, delta: 0.75ms
           k_EStreamFrameEventUploadBegin at 195728.61ms, delta: 0.72ms
           k_EStreamFrameEventUploadEnd at 195728.62ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 195734.30ms, delta: 5.68ms
           total frame time: 19.10ms, result = k_EStreamFrameResultDisplayed
Frame: 21792, 89085 bytes, k_EStreamFrameEventStart at 195723.92ms
           k_EStreamFrameEventCaptureBegin at 195723.92ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195724.12ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 195724.12ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 195724.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195724.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195726.11ms, delta: 1.98ms
           k_EStreamFrameEventSend at 195726.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 195734.05ms, delta: 7.93ms
           k_EStreamFrameEventDecodeBegin at 195734.61ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 195735.50ms, delta: 0.90ms
           k_EStreamFrameEventUploadBegin at 195735.91ms, delta: 0.40ms
           k_EStreamFrameEventUploadEnd at 195735.91ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195742.66ms, delta: 6.76ms
           total frame time: 18.74ms, result = k_EStreamFrameResultDisplayed
Frame: 21793, 89262 bytes, k_EStreamFrameEventStart at 195731.08ms
           k_EStreamFrameEventCaptureBegin at 195731.08ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195731.28ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 195731.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 195731.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195731.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195733.28ms, delta: 2.00ms
           k_EStreamFrameEventSend at 195733.30ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 195741.56ms, delta: 8.27ms
           k_EStreamFrameEventDecodeBegin at 195741.77ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 195742.11ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 195742.75ms, delta: 0.64ms
           k_EStreamFrameEventUploadEnd at 195742.77ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 195750.55ms, delta: 7.78ms
           total frame time: 19.47ms, result = k_EStreamFrameResultDisplayed
Frame: 21794, 89833 bytes, k_EStreamFrameEventStart at 195741.62ms
           k_EStreamFrameEventCaptureBegin at 195741.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195741.83ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 195741.84ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 195741.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195741.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195743.83ms, delta: 2.00ms
           k_EStreamFrameEventSend at 195743.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 195755.92ms, delta: 12.07ms
           k_EStreamFrameEventDecodeBegin at 195756.38ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 195757.17ms, delta: 0.79ms
           k_EStreamFrameEventUploadBegin at 195758.19ms, delta: 1.02ms
           k_EStreamFrameEventUploadEnd at 195758.19ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195764.58ms, delta: 6.38ms
           total frame time: 22.95ms, result = k_EStreamFrameResultDisplayed
Frame: 21795, 89670 bytes, k_EStreamFrameEventStart at 195749.23ms
           k_EStreamFrameEventCaptureBegin at 195749.23ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195749.47ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 195749.47ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 195749.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195749.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195751.48ms, delta: 2.01ms
           k_EStreamFrameEventSend at 195751.50ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 195763.22ms, delta: 11.72ms
           k_EStreamFrameEventDecodeBegin at 195765.31ms, delta: 2.11ms
           k_EStreamFrameEventDecodeEnd at 195766.08ms, delta: 0.76ms
           k_EStreamFrameEventUploadBegin at 195766.98ms, delta: 0.90ms
           k_EStreamFrameEventUploadEnd at 195766.98ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195774.36ms, delta: 7.37ms
           total frame time: 25.12ms, result = k_EStreamFrameResultDisplayed
Frame: 21796, 90253 bytes, k_EStreamFrameEventStart at 195756.34ms
           k_EStreamFrameEventCaptureBegin at 195756.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195756.55ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 195756.56ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 195756.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195756.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195758.56ms, delta: 2.00ms
           k_EStreamFrameEventSend at 195758.58ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 195771.16ms, delta: 12.57ms
           k_EStreamFrameEventDecodeBegin at 195771.70ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 195772.55ms, delta: 0.85ms
           k_EStreamFrameEventUploadBegin at 195774.88ms, delta: 2.32ms
           k_EStreamFrameEventUploadEnd at 195774.88ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195778.08ms, delta: 3.20ms
           total frame time: 21.73ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.64ms, Server: 79978 Kbit/s, Client: 41 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 21797, 89894 bytes, k_EStreamFrameEventStart at 195765.11ms
           k_EStreamFrameEventCaptureBegin at 195765.11ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195765.30ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 195765.30ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 195765.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195765.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195767.30ms, delta: 2.00ms
           k_EStreamFrameEventSend at 195767.31ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 195778.59ms, delta: 11.28ms
           k_EStreamFrameEventDecodeBegin at 195778.83ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 195779.17ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 195779.20ms, delta: 0.03ms
           k_EStreamFrameEventUploadEnd at 195779.20ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195781.97ms, delta: 2.76ms
           total frame time: 16.86ms, result = k_EStreamFrameResultDisplayed
Frame: 21798, 89308 bytes, k_EStreamFrameEventStart at 195774.17ms
           k_EStreamFrameEventCaptureBegin at 195774.17ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195774.36ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 195774.38ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 195774.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195774.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195776.36ms, delta: 1.98ms
           k_EStreamFrameEventSend at 195776.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 195786.12ms, delta: 9.77ms
           k_EStreamFrameEventDecodeBegin at 195786.52ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 195787.30ms, delta: 0.78ms
           k_EStreamFrameEventUploadBegin at 195787.45ms, delta: 0.17ms
           k_EStreamFrameEventUploadEnd at 195787.45ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195794.36ms, delta: 6.90ms
           total frame time: 20.19ms, result = k_EStreamFrameResultDisplayed
Frame: 21799, 89139 bytes, k_EStreamFrameEventStart at 195781.12ms
           k_EStreamFrameEventCaptureBegin at 195781.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195781.34ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 195781.34ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 195781.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195781.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195783.38ms, delta: 2.03ms
           k_EStreamFrameEventSend at 195783.39ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 195793.66ms, delta: 10.27ms
           k_EStreamFrameEventDecodeBegin at 195794.03ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 195795.25ms, delta: 1.21ms
           k_EStreamFrameEventUploadBegin at 195796.39ms, delta: 1.14ms
           k_EStreamFrameEventUploadEnd at 195796.39ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195803.67ms, delta: 7.28ms
           total frame time: 22.54ms, result = k_EStreamFrameResultDisplayed
Frame: 21800, 89537 bytes, k_EStreamFrameEventStart at 195790.41ms
           k_EStreamFrameEventCaptureBegin at 195790.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195790.61ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 195790.61ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 195790.62ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 195790.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195792.62ms, delta: 2.00ms
           k_EStreamFrameEventSend at 195792.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 195801.12ms, delta: 8.51ms
           k_EStreamFrameEventDecodeBegin at 195801.67ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 195802.58ms, delta: 0.92ms
           k_EStreamFrameEventUploadBegin at 195803.92ms, delta: 1.34ms
           k_EStreamFrameEventUploadEnd at 195803.94ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 195808.95ms, delta: 5.02ms
           total frame time: 18.55ms, result = k_EStreamFrameResultDisplayed
Frame: 21801, 89677 bytes, k_EStreamFrameEventStart at 195799.42ms
           k_EStreamFrameEventCaptureBegin at 195799.42ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195799.62ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 195799.64ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 195799.64ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195799.64ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195801.64ms, delta: 2.00ms
           k_EStreamFrameEventSend at 195801.66ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 195815.31ms, delta: 13.66ms
           k_EStreamFrameEventDecodeBegin at 195815.64ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 195816.36ms, delta: 0.72ms
           k_EStreamFrameEventUploadBegin at 195816.62ms, delta: 0.26ms
           k_EStreamFrameEventUploadEnd at 195816.64ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 195823.58ms, delta: 6.94ms
           total frame time: 24.15ms, result = k_EStreamFrameResultDisplayed
Frame: 21802, 89715 bytes, k_EStreamFrameEventStart at 195806.27ms
           k_EStreamFrameEventCaptureBegin at 195806.27ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195806.47ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 195806.47ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 195806.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195806.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195808.48ms, delta: 2.01ms
           k_EStreamFrameEventSend at 195808.48ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 195822.84ms, delta: 14.36ms
           k_EStreamFrameEventDecodeBegin at 195823.67ms, delta: 0.82ms
           k_EStreamFrameEventDecodeEnd at 195824.25ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 195824.80ms, delta: 0.55ms
           k_EStreamFrameEventUploadEnd at 195824.80ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195832.23ms, delta: 7.43ms
           total frame time: 25.97ms, result = k_EStreamFrameResultDisplayed
Frame: 21803, 88345 bytes, k_EStreamFrameEventStart at 195815.12ms
           k_EStreamFrameEventCaptureBegin at 195815.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195815.33ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 195815.34ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 195815.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 195815.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 195817.34ms, delta: 2.00ms
           k_EStreamFrameEventSend at 195817.36ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 195830.30ms, delta: 12.94ms
           k_EStreamFrameEventDecodeBegin at 195830.81ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 195831.38ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 195832.28ms, delta: 0.90ms
           k_EStreamFrameEventUploadEnd at 195832.28ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 195840.28ms, delta: 8.01ms
           total frame time: 25.16ms, result = k_EStreamFrameResultDisplayed
Frame: 21804, 89567 bytes, k_EStreamFrameEventStart at 195825.39ms
           k_EStreamFrameEventCaptureBegin at 195825.39ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 195825.66ms, delta: 0.26ms
           k_EStreamFrameEventConvertBegin at 195825.67ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 195825.67ms, delta: 0.00ms
