

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:35:44
=====================================================================
NETWORK: Ping: 0.49ms, Server: 85974 Kbit/s, Client: 71 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 16460, 88945 bytes, k_EStreamFrameEventStart at 151131.73ms
           k_EStreamFrameEventCaptureBegin at 151131.73ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159841.77ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 159841.77ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159841.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159841.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159843.91ms, delta: 2.14ms
           k_EStreamFrameEventSend at 159843.92ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159850.78ms, delta: 6.87ms
           k_EStreamFrameEventDecodeBegin at 159855.61ms, delta: 4.82ms
           k_EStreamFrameEventDecodeEnd at 159864.27ms, delta: 8.67ms
           k_EStreamFrameEventUploadBegin at 159864.64ms, delta: 0.37ms
           k_EStreamFrameEventUploadEnd at 159864.64ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159871.25ms, delta: 6.61ms
           total frame time: 29.69ms, result = k_EStreamFrameResultDisplayed
Frame: 17506, 90143 bytes, k_EStreamFrameEventStart at 159849.19ms
           k_EStreamFrameEventCaptureBegin at 159849.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159849.38ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159849.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159849.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159849.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159851.55ms, delta: 2.17ms
           k_EStreamFrameEventSend at 159851.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159858.50ms, delta: 6.94ms
           k_EStreamFrameEventDecodeBegin at 159864.33ms, delta: 5.83ms
           k_EStreamFrameEventDecodeEnd at 159872.77ms, delta: 8.44ms
           k_EStreamFrameEventUploadBegin at 159872.86ms, delta: 0.09ms
           k_EStreamFrameEventUploadEnd at 159872.88ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 159879.98ms, delta: 7.11ms
           total frame time: 30.81ms, result = k_EStreamFrameResultDisplayed
Frame: 17507, 90181 bytes, k_EStreamFrameEventStart at 159855.97ms
           k_EStreamFrameEventCaptureBegin at 159855.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159856.17ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159856.17ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159856.17ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159856.17ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159858.33ms, delta: 2.15ms
           k_EStreamFrameEventSend at 159858.34ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159866.19ms, delta: 7.84ms
           k_EStreamFrameEventDecodeBegin at 159872.84ms, delta: 6.67ms
           k_EStreamFrameEventDecodeEnd at 159881.56ms, delta: 8.71ms
           k_EStreamFrameEventUploadBegin at 159882.38ms, delta: 0.81ms
           k_EStreamFrameEventUploadEnd at 159882.38ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159888.47ms, delta: 6.10ms
           total frame time: 32.50ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.53ms, Server: 86868 Kbit/s, Client: 116 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17508, 89087 bytes, k_EStreamFrameEventStart at 159865.17ms
           k_EStreamFrameEventCaptureBegin at 159865.17ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159865.39ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 159865.39ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159865.39ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159865.39ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159867.58ms, delta: 2.20ms
           k_EStreamFrameEventSend at 159867.59ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159875.19ms, delta: 7.58ms
           k_EStreamFrameEventDecodeBegin at 159881.62ms, delta: 6.44ms
           k_EStreamFrameEventDecodeEnd at 159889.86ms, delta: 8.24ms
           k_EStreamFrameEventUploadBegin at 159890.77ms, delta: 0.90ms
           k_EStreamFrameEventUploadEnd at 159890.78ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 159897.22ms, delta: 6.44ms
           total frame time: 32.04ms, result = k_EStreamFrameResultDisplayed
Frame: 17509, 89169 bytes, k_EStreamFrameEventStart at 159874.52ms
           k_EStreamFrameEventCaptureBegin at 159874.52ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159874.70ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159874.70ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159874.70ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159874.70ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159876.84ms, delta: 2.14ms
           k_EStreamFrameEventSend at 159876.84ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 159884.22ms, delta: 7.37ms
           k_EStreamFrameEventDecodeBegin at 159889.91ms, delta: 5.69ms
           k_EStreamFrameEventDecodeEnd at 159898.89ms, delta: 8.99ms
           k_EStreamFrameEventUploadBegin at 159899.55ms, delta: 0.66ms
           k_EStreamFrameEventUploadEnd at 159899.55ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159905.58ms, delta: 6.03ms
           total frame time: 31.07ms, result = k_EStreamFrameResultDisplayed
Frame: 17510, 88365 bytes, k_EStreamFrameEventStart at 159882.42ms
           k_EStreamFrameEventCaptureBegin at 159882.42ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159882.61ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159882.61ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159882.61ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159882.61ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159884.77ms, delta: 2.15ms
           k_EStreamFrameEventSend at 159884.78ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159891.59ms, delta: 6.81ms
           k_EStreamFrameEventDecodeBegin at 159898.95ms, delta: 7.37ms
           k_EStreamFrameEventDecodeEnd at 159907.02ms, delta: 8.06ms
           k_EStreamFrameEventUploadBegin at 159908.06ms, delta: 1.05ms
           k_EStreamFrameEventUploadEnd at 159908.08ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 159914.52ms, delta: 6.44ms
           total frame time: 32.10ms, result = k_EStreamFrameResultDisplayed
Frame: 17511, 89514 bytes, k_EStreamFrameEventStart at 159891.02ms
           k_EStreamFrameEventCaptureBegin at 159891.02ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159891.22ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159891.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159891.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159891.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159893.38ms, delta: 2.15ms
           k_EStreamFrameEventSend at 159893.38ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 159900.27ms, delta: 6.90ms
           k_EStreamFrameEventDecodeBegin at 159907.09ms, delta: 6.82ms
           k_EStreamFrameEventDecodeEnd at 159915.88ms, delta: 8.79ms
           k_EStreamFrameEventUploadBegin at 159916.14ms, delta: 0.26ms
           k_EStreamFrameEventUploadEnd at 159916.14ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159922.48ms, delta: 6.35ms
           total frame time: 31.46ms, result = k_EStreamFrameResultDisplayed
Frame: 17512, 89369 bytes, k_EStreamFrameEventStart at 159897.98ms
           k_EStreamFrameEventCaptureBegin at 159897.98ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159898.16ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 159898.17ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 159898.17ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159898.17ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159900.31ms, delta: 2.14ms
           k_EStreamFrameEventSend at 159900.33ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159907.88ms, delta: 7.54ms
           k_EStreamFrameEventDecodeBegin at 159915.94ms, delta: 8.07ms
           k_EStreamFrameEventDecodeEnd at 159924.47ms, delta: 8.53ms
           k_EStreamFrameEventUploadBegin at 159924.80ms, delta: 0.32ms
           k_EStreamFrameEventUploadEnd at 159924.80ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159931.41ms, delta: 6.62ms
           total frame time: 33.43ms, result = k_EStreamFrameResultDisplayed
Frame: 17513, 89339 bytes, k_EStreamFrameEventStart at 159907.86ms
           k_EStreamFrameEventCaptureBegin at 159907.86ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159908.05ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159908.05ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159908.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159908.05ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159910.19ms, delta: 2.14ms
           k_EStreamFrameEventSend at 159910.20ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159917.08ms, delta: 6.88ms
           k_EStreamFrameEventDecodeBegin at 159924.53ms, delta: 7.45ms
           k_EStreamFrameEventDecodeEnd at 159932.89ms, delta: 8.36ms
           k_EStreamFrameEventUploadBegin at 159933.16ms, delta: 0.26ms
           k_EStreamFrameEventUploadEnd at 159933.17ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 159939.72ms, delta: 6.55ms
           total frame time: 31.86ms, result = k_EStreamFrameResultDisplayed
Frame: 17514, 88843 bytes, k_EStreamFrameEventStart at 159915.52ms
           k_EStreamFrameEventCaptureBegin at 159915.52ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159915.72ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 159915.73ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 159915.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159915.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159917.88ms, delta: 2.14ms
           k_EStreamFrameEventSend at 159917.88ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 159924.75ms, delta: 6.87ms
           k_EStreamFrameEventDecodeBegin at 159932.95ms, delta: 8.21ms
           k_EStreamFrameEventDecodeEnd at 159941.50ms, delta: 8.54ms
           k_EStreamFrameEventUploadBegin at 159941.97ms, delta: 0.47ms
           k_EStreamFrameEventUploadEnd at 159941.97ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159948.62ms, delta: 6.65ms
           total frame time: 33.11ms, result = k_EStreamFrameResultDisplayed
Frame: 17515, 89135 bytes, k_EStreamFrameEventStart at 159923.47ms
           k_EStreamFrameEventCaptureBegin at 159923.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159923.64ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 159923.66ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 159923.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159923.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159925.80ms, delta: 2.14ms
           k_EStreamFrameEventSend at 159925.81ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159933.38ms, delta: 7.57ms
           k_EStreamFrameEventDecodeBegin at 159941.59ms, delta: 8.21ms
           k_EStreamFrameEventDecodeEnd at 159950.19ms, delta: 8.59ms
           k_EStreamFrameEventUploadBegin at 159950.44ms, delta: 0.26ms
           k_EStreamFrameEventUploadEnd at 159950.45ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 159957.06ms, delta: 6.61ms
           total frame time: 33.60ms, result = k_EStreamFrameResultDisplayed
Frame: 17516, 89436 bytes, k_EStreamFrameEventStart at 159932.05ms
           k_EStreamFrameEventCaptureBegin at 159932.05ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159932.25ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159932.27ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 159932.27ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159932.27ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159934.41ms, delta: 2.14ms
           k_EStreamFrameEventSend at 159934.41ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 159941.31ms, delta: 6.91ms
           k_EStreamFrameEventDecodeBegin at 159950.22ms, delta: 8.91ms
           k_EStreamFrameEventDecodeEnd at 159958.95ms, delta: 8.73ms
           k_EStreamFrameEventUploadBegin at 159959.94ms, delta: 0.98ms
           k_EStreamFrameEventUploadEnd at 159959.94ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159966.02ms, delta: 6.09ms
           total frame time: 33.97ms, result = k_EStreamFrameResultDisplayed
Frame: 17517, 89860 bytes, k_EStreamFrameEventStart at 159941.25ms
           k_EStreamFrameEventCaptureBegin at 159941.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159941.45ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159941.45ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159941.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159941.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159943.62ms, delta: 2.17ms
           k_EStreamFrameEventSend at 159943.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 159950.58ms, delta: 6.96ms
           k_EStreamFrameEventDecodeBegin at 159959.02ms, delta: 8.44ms
           k_EStreamFrameEventDecodeEnd at 159967.50ms, delta: 8.48ms
           k_EStreamFrameEventUploadBegin at 159968.28ms, delta: 0.78ms
           k_EStreamFrameEventUploadEnd at 159968.30ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 159974.36ms, delta: 6.07ms
           total frame time: 33.11ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.53ms, Server: 86868 Kbit/s, Client: 116 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17518, 90153 bytes, k_EStreamFrameEventStart at 159948.27ms
           k_EStreamFrameEventCaptureBegin at 159948.27ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159948.50ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 159948.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159948.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159948.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159950.66ms, delta: 2.15ms
           k_EStreamFrameEventSend at 159950.67ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159958.16ms, delta: 7.49ms
           k_EStreamFrameEventDecodeBegin at 159968.03ms, delta: 9.87ms
           k_EStreamFrameEventDecodeEnd at 159976.53ms, delta: 8.50ms
           k_EStreamFrameEventUploadBegin at 159977.09ms, delta: 0.56ms
           k_EStreamFrameEventUploadEnd at 159977.11ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 159983.22ms, delta: 6.10ms
           total frame time: 34.94ms, result = k_EStreamFrameResultDisplayed
Frame: 17519, 90160 bytes, k_EStreamFrameEventStart at 159957.69ms
           k_EStreamFrameEventCaptureBegin at 159957.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159957.92ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 159957.92ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159957.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159957.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159960.05ms, delta: 2.14ms
           k_EStreamFrameEventSend at 159960.06ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159966.91ms, delta: 6.84ms
           k_EStreamFrameEventDecodeBegin at 159976.59ms, delta: 9.69ms
           k_EStreamFrameEventDecodeEnd at 159984.36ms, delta: 7.77ms
           k_EStreamFrameEventUploadBegin at 159984.67ms, delta: 0.31ms
           k_EStreamFrameEventUploadEnd at 159984.67ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 159991.36ms, delta: 6.70ms
           total frame time: 33.68ms, result = k_EStreamFrameResultDisplayed
Frame: 17520, 89451 bytes, k_EStreamFrameEventStart at 159965.56ms
           k_EStreamFrameEventCaptureBegin at 159965.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159965.78ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 159965.80ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 159965.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159965.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159967.91ms, delta: 2.12ms
           k_EStreamFrameEventSend at 159967.92ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159974.91ms, delta: 6.97ms
           k_EStreamFrameEventDecodeBegin at 159984.41ms, delta: 9.51ms
           k_EStreamFrameEventDecodeEnd at 159993.03ms, delta: 8.62ms
           k_EStreamFrameEventUploadBegin at 159993.62ms, delta: 0.60ms
           k_EStreamFrameEventUploadEnd at 159993.64ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 160000.19ms, delta: 6.55ms
           total frame time: 34.62ms, result = k_EStreamFrameResultDisplayed
Frame: 17521, 90407 bytes, k_EStreamFrameEventStart at 159973.22ms
           k_EStreamFrameEventCaptureBegin at 159973.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 159973.42ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 159973.42ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 159973.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 159973.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 159975.53ms, delta: 2.11ms
           k_EStreamFrameEventSend at 159975.55ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 159982.55ms, delta: 7.00ms
           k_EStreamFrameEventDecodeBegin at 159994.16ms, delta: 11.61ms
           k_EStreamFrameEventDecodeEnd at 160001.44ms, delta: 7.28ms
           k_EStreamFrameEventUploadBegin at 160001.56ms, delta: 0.12ms
