

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:35:53
=====================================================================
NETWORK: Ping: 0.52ms, Server: 87110 Kbit/s, Client: 109 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17305, 91046 bytes, k_EStreamFrameEventStart at 158174.22ms
           k_EStreamFrameEventCaptureBegin at 158174.22ms, delta: 0.00ms
Frame: 17828, 92012 bytes, k_EStreamFrameEventStart at 162556.02ms
           k_EStreamFrameEventCaptureBegin at 162556.02ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162556.25ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 162556.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 162556.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162556.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162558.41ms, delta: 2.17ms
           k_EStreamFrameEventSend at 162558.41ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 162566.53ms, delta: 8.12ms
           k_EStreamFrameEventDecodeBegin at 162566.88ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 162572.95ms, delta: 6.07ms
           k_EStreamFrameEventUploadBegin at 162574.03ms, delta: 1.08ms
           k_EStreamFrameEventUploadEnd at 162574.05ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 162580.38ms, delta: 6.32ms
           total frame time: 24.35ms, result = k_EStreamFrameResultDisplayed
Frame: 17829, 89607 bytes, k_EStreamFrameEventStart at 162564.98ms
           k_EStreamFrameEventCaptureBegin at 162564.98ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162565.20ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 162565.20ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 162565.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162565.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162567.38ms, delta: 2.17ms
           k_EStreamFrameEventSend at 162567.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162574.30ms, delta: 6.91ms
           k_EStreamFrameEventDecodeBegin at 162574.77ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 162581.42ms, delta: 6.65ms
           k_EStreamFrameEventUploadBegin at 162581.95ms, delta: 0.53ms
           k_EStreamFrameEventUploadEnd at 162581.97ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 162587.80ms, delta: 5.83ms
           total frame time: 22.81ms, result = k_EStreamFrameResultDisplayed
Frame: 17830, 90622 bytes, k_EStreamFrameEventStart at 162572.59ms
           k_EStreamFrameEventCaptureBegin at 162572.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162572.78ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 162572.80ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 162572.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162572.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162574.92ms, delta: 2.12ms
           k_EStreamFrameEventSend at 162574.94ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162581.70ms, delta: 6.76ms
           k_EStreamFrameEventDecodeBegin at 162582.58ms, delta: 0.89ms
           k_EStreamFrameEventDecodeEnd at 162589.31ms, delta: 6.73ms
           k_EStreamFrameEventUploadBegin at 162590.11ms, delta: 0.79ms
           k_EStreamFrameEventUploadEnd at 162590.11ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 162596.34ms, delta: 6.24ms
           total frame time: 23.76ms, result = k_EStreamFrameResultDisplayed
Frame: 17831, 90276 bytes, k_EStreamFrameEventStart at 162581.72ms
           k_EStreamFrameEventCaptureBegin at 162581.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162581.94ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 162581.95ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 162581.97ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 162581.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162584.11ms, delta: 2.14ms
           k_EStreamFrameEventSend at 162584.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162591.78ms, delta: 7.66ms
           k_EStreamFrameEventDecodeBegin at 162592.31ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 162597.95ms, delta: 5.63ms
           k_EStreamFrameEventUploadBegin at 162598.17ms, delta: 0.23ms
           k_EStreamFrameEventUploadEnd at 162598.19ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 162604.73ms, delta: 6.55ms
           total frame time: 23.01ms, result = k_EStreamFrameResultDisplayed
Frame: 17832, 90178 bytes, k_EStreamFrameEventStart at 162590.36ms
           k_EStreamFrameEventCaptureBegin at 162590.36ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162590.58ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 162590.58ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 162590.59ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 162590.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162592.72ms, delta: 2.12ms
           k_EStreamFrameEventSend at 162592.73ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162599.55ms, delta: 6.82ms
           k_EStreamFrameEventDecodeBegin at 162600.42ms, delta: 0.87ms
           k_EStreamFrameEventDecodeEnd at 162606.08ms, delta: 5.66ms
           k_EStreamFrameEventUploadBegin at 162606.59ms, delta: 0.52ms
           k_EStreamFrameEventUploadEnd at 162606.61ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 162613.11ms, delta: 6.50ms
           total frame time: 22.75ms, result = k_EStreamFrameResultDisplayed
Frame: 17833, 90756 bytes, k_EStreamFrameEventStart at 162598.30ms
           k_EStreamFrameEventCaptureBegin at 162598.30ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162598.50ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 162598.52ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 162598.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162598.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162600.62ms, delta: 2.12ms
           k_EStreamFrameEventSend at 162600.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 162607.27ms, delta: 6.64ms
           k_EStreamFrameEventDecodeBegin at 162608.23ms, delta: 0.96ms
           k_EStreamFrameEventDecodeEnd at 162614.67ms, delta: 6.44ms
           k_EStreamFrameEventUploadBegin at 162614.95ms, delta: 0.29ms
           k_EStreamFrameEventUploadEnd at 162614.95ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 162621.25ms, delta: 6.29ms
           total frame time: 22.95ms, result = k_EStreamFrameResultDisplayed
Frame: 17834, 91360 bytes, k_EStreamFrameEventStart at 162606.19ms
           k_EStreamFrameEventCaptureBegin at 162606.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162606.41ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 162606.42ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 162606.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162606.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162608.50ms, delta: 2.09ms
           k_EStreamFrameEventSend at 162608.50ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 162615.27ms, delta: 6.76ms
           k_EStreamFrameEventDecodeBegin at 162616.05ms, delta: 0.78ms
           k_EStreamFrameEventDecodeEnd at 162623.00ms, delta: 6.96ms
           k_EStreamFrameEventUploadBegin at 162624.14ms, delta: 1.14ms
           k_EStreamFrameEventUploadEnd at 162624.14ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 162630.03ms, delta: 5.89ms
           total frame time: 23.85ms, result = k_EStreamFrameResultDisplayed
Frame: 17835, 90515 bytes, k_EStreamFrameEventStart at 162614.22ms
           k_EStreamFrameEventCaptureBegin at 162614.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162614.41ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 162614.42ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 162614.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162614.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162616.61ms, delta: 2.18ms
           k_EStreamFrameEventSend at 162616.62ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162623.56ms, delta: 6.94ms
           k_EStreamFrameEventDecodeBegin at 162624.50ms, delta: 0.93ms
           k_EStreamFrameEventDecodeEnd at 162631.72ms, delta: 7.22ms
           k_EStreamFrameEventUploadBegin at 162631.92ms, delta: 0.21ms
           k_EStreamFrameEventUploadEnd at 162631.92ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 162637.92ms, delta: 6.00ms
           total frame time: 23.71ms, result = k_EStreamFrameResultDisplayed
Frame: 17836, 89790 bytes, k_EStreamFrameEventStart at 162623.59ms
           k_EStreamFrameEventCaptureBegin at 162623.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162623.81ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 162623.83ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 162623.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162623.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162625.97ms, delta: 2.14ms
           k_EStreamFrameEventSend at 162625.97ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 162633.77ms, delta: 7.80ms
           k_EStreamFrameEventDecodeBegin at 162634.36ms, delta: 0.60ms
           k_EStreamFrameEventDecodeEnd at 162639.55ms, delta: 5.19ms
           k_EStreamFrameEventUploadBegin at 162640.06ms, delta: 0.52ms
           k_EStreamFrameEventUploadEnd at 162640.08ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 162646.42ms, delta: 6.35ms
           total frame time: 22.83ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.44ms, Server: 85804 Kbit/s, Client: 154 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17837, 90240 bytes, k_EStreamFrameEventStart at 162632.08ms
           k_EStreamFrameEventCaptureBegin at 162632.08ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162632.28ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 162632.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 162632.30ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 162632.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162634.39ms, delta: 2.09ms
           k_EStreamFrameEventSend at 162634.41ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162641.48ms, delta: 7.08ms
           k_EStreamFrameEventDecodeBegin at 162641.98ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 162647.95ms, delta: 5.97ms
           k_EStreamFrameEventUploadBegin at 162648.28ms, delta: 0.34ms
           k_EStreamFrameEventUploadEnd at 162648.28ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 162654.45ms, delta: 6.16ms
           total frame time: 22.37ms, result = k_EStreamFrameResultDisplayed
Frame: 17838, 90160 bytes, k_EStreamFrameEventStart at 162641.17ms
           k_EStreamFrameEventCaptureBegin at 162641.17ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162641.38ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 162641.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 162641.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162641.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162643.50ms, delta: 2.12ms
           k_EStreamFrameEventSend at 162643.52ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162650.38ms, delta: 6.87ms
           k_EStreamFrameEventDecodeBegin at 162650.81ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 162656.47ms, delta: 5.65ms
           k_EStreamFrameEventUploadBegin at 162657.03ms, delta: 0.56ms
           k_EStreamFrameEventUploadEnd at 162657.03ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 162663.14ms, delta: 6.12ms
           total frame time: 21.97ms, result = k_EStreamFrameResultDisplayed
Frame: 17839, 88637 bytes, k_EStreamFrameEventStart at 162648.25ms
           k_EStreamFrameEventCaptureBegin at 162648.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162648.47ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 162648.47ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 162648.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162648.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162650.67ms, delta: 2.20ms
           k_EStreamFrameEventSend at 162650.67ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 162657.84ms, delta: 7.17ms
           k_EStreamFrameEventDecodeBegin at 162658.42ms, delta: 0.58ms
           k_EStreamFrameEventDecodeEnd at 162664.86ms, delta: 6.44ms
           k_EStreamFrameEventUploadBegin at 162665.17ms, delta: 0.32ms
           k_EStreamFrameEventUploadEnd at 162665.19ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 162671.23ms, delta: 6.04ms
           total frame time: 22.98ms, result = k_EStreamFrameResultDisplayed
Frame: 17840, 91607 bytes, k_EStreamFrameEventStart at 162657.33ms
           k_EStreamFrameEventCaptureBegin at 162657.33ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162657.55ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 162657.58ms, delta: 0.03ms
           k_EStreamFrameEventConvertEnd at 162657.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162657.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162659.72ms, delta: 2.14ms
           k_EStreamFrameEventSend at 162659.73ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162666.84ms, delta: 7.11ms
           k_EStreamFrameEventDecodeBegin at 162667.17ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 162673.41ms, delta: 6.23ms
           k_EStreamFrameEventUploadBegin at 162673.72ms, delta: 0.32ms
           k_EStreamFrameEventUploadEnd at 162673.72ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 162680.44ms, delta: 6.71ms
           total frame time: 23.10ms, result = k_EStreamFrameResultDisplayed
Frame: 17841, 90576 bytes, k_EStreamFrameEventStart at 162666.52ms
           k_EStreamFrameEventCaptureBegin at 162666.52ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162666.72ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 162666.72ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 162666.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162666.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162668.83ms, delta: 2.11ms
           k_EStreamFrameEventSend at 162668.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162675.88ms, delta: 7.03ms
           k_EStreamFrameEventDecodeBegin at 162676.30ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 162681.64ms, delta: 5.34ms
           k_EStreamFrameEventUploadBegin at 162682.00ms, delta: 0.37ms
           k_EStreamFrameEventUploadEnd at 162682.02ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 162688.16ms, delta: 6.13ms
           total frame time: 21.64ms, result = k_EStreamFrameResultDisplayed
Frame: 17842, 90631 bytes, k_EStreamFrameEventStart at 162673.50ms
           k_EStreamFrameEventCaptureBegin at 162673.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162673.70ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 162673.70ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 162673.70ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162673.70ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162675.83ms, delta: 2.12ms
           k_EStreamFrameEventSend at 162675.83ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 162683.47ms, delta: 7.64ms
           k_EStreamFrameEventDecodeBegin at 162683.83ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 162689.88ms, delta: 6.06ms
           k_EStreamFrameEventUploadBegin at 162689.98ms, delta: 0.11ms
           k_EStreamFrameEventUploadEnd at 162689.98ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 162696.55ms, delta: 6.56ms
           total frame time: 23.04ms, result = k_EStreamFrameResultDisplayed
Frame: 17843, 89064 bytes, k_EStreamFrameEventStart at 162682.27ms
           k_EStreamFrameEventCaptureBegin at 162682.27ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162682.47ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 162682.47ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 162682.48ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 162682.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162684.61ms, delta: 2.14ms
           k_EStreamFrameEventSend at 162684.62ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162691.72ms, delta: 7.08ms
           k_EStreamFrameEventDecodeBegin at 162692.23ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 162698.20ms, delta: 5.97ms
           k_EStreamFrameEventUploadBegin at 162699.09ms, delta: 0.90ms
           k_EStreamFrameEventUploadEnd at 162699.09ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 162704.94ms, delta: 5.84ms
           total frame time: 22.67ms, result = k_EStreamFrameResultDisplayed
Frame: 17844, 92473 bytes, k_EStreamFrameEventStart at 162691.25ms
           k_EStreamFrameEventCaptureBegin at 162691.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 162691.48ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 162691.50ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 162691.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 162691.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 162693.62ms, delta: 2.12ms
           k_EStreamFrameEventSend at 162693.64ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 162700.77ms, delta: 7.13ms
           k_EStreamFrameEventDecodeBegin at 162701.17ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 162706.58ms, delta: 5.40ms
           k_EStreamFrameEventUploadBegin at 162706.62ms, delta: 0.05ms
