

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:28:17
=====================================================================
NETWORK: Ping: 0.31ms, Server: 71068 Kbit/s, Client: 45 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1726, 76995 bytes, k_EStreamFrameEventStart at 15477.23ms
           k_EStreamFrameEventCaptureBegin at 15477.23ms, delta: 0.00ms
Frame: 2748, 82018 bytes, k_EStreamFrameEventStart at 24060.68ms
           k_EStreamFrameEventCaptureBegin at 24060.68ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 24060.88ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 24060.90ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 24060.90ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 24060.90ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 24062.91ms, delta: 2.01ms
           k_EStreamFrameEventSend at 24062.91ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 24078.06ms, delta: 15.15ms
           k_EStreamFrameEventDecodeBegin at 24078.48ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 24079.09ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 24079.57ms, delta: 0.49ms
           k_EStreamFrameEventUploadEnd at 24079.57ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 24084.79ms, delta: 5.22ms
           total frame time: 24.11ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.32ms, Server: 77705 Kbit/s, Client: 72 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 2749, 84637 bytes, k_EStreamFrameEventStart at 24067.67ms
           k_EStreamFrameEventCaptureBegin at 24067.67ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 24067.86ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 24067.87ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 24067.87ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 24067.87ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 24069.87ms, delta: 2.00ms
           k_EStreamFrameEventSend at 24069.88ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 24085.21ms, delta: 15.32ms
           k_EStreamFrameEventDecodeBegin at 24085.69ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 24086.27ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 24087.25ms, delta: 0.98ms
           k_EStreamFrameEventUploadEnd at 24087.25ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 24092.38ms, delta: 5.13ms
           total frame time: 24.70ms, result = k_EStreamFrameResultDisplayed
Frame: 2751, 87219 bytes, k_EStreamFrameEventStart at 24085.91ms
           k_EStreamFrameEventCaptureBegin at 24085.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 24086.11ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 24086.12ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 24086.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 24086.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 24088.10ms, delta: 1.98ms
           k_EStreamFrameEventSend at 24088.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 24094.31ms, delta: 6.20ms
           k_EStreamFrameEventDecodeBegin at 24094.65ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 24095.23ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 24095.69ms, delta: 0.46ms
           k_EStreamFrameEventUploadEnd at 24095.69ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 24100.60ms, delta: 4.91ms
           total frame time: 14.69ms, result = k_EStreamFrameResultDisplayed
Frame: 2752, 79607 bytes, k_EStreamFrameEventStart at 24093.19ms
           k_EStreamFrameEventCaptureBegin at 24093.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 24093.40ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 24093.40ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 24093.40ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 24093.40ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 24095.44ms, delta: 2.04ms
           k_EStreamFrameEventSend at 24095.46ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 24108.44ms, delta: 12.99ms
           k_EStreamFrameEventDecodeBegin at 24108.66ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 24108.96ms, delta: 0.31ms
           k_EStreamFrameEventUploadBegin at 24109.48ms, delta: 0.52ms
           k_EStreamFrameEventUploadEnd at 24109.48ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 24116.53ms, delta: 7.05ms
           total frame time: 23.35ms, result = k_EStreamFrameResultDisplayed
Frame: 2753, 84296 bytes, k_EStreamFrameEventStart at 24103.64ms
           k_EStreamFrameEventCaptureBegin at 24103.64ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 24103.84ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 24103.85ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 24103.85ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 24103.85ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 24105.88ms, delta: 2.03ms
           k_EStreamFrameEventSend at 24105.90ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 24115.68ms, delta: 9.78ms
           k_EStreamFrameEventDecodeBegin at 24116.53ms, delta: 0.85ms
           k_EStreamFrameEventDecodeEnd at 24117.04ms, delta: 0.50ms
           k_EStreamFrameEventUploadBegin at 24117.88ms, delta: 0.84ms
           k_EStreamFrameEventUploadEnd at 24117.88ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 24123.99ms, delta: 6.12ms
           total frame time: 20.36ms, result = k_EStreamFrameResultDisplayed
Frame: 2754, 91275 bytes, k_EStreamFrameEventStart at 24110.88ms
           k_EStreamFrameEventCaptureBegin at 24110.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 24111.10ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 24111.10ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 24111.10ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 24111.10ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 24113.14ms, delta: 2.04ms
           k_EStreamFrameEventSend at 24113.14ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 24123.21ms, delta: 10.07ms
           k_EStreamFrameEventDecodeBegin at 24123.99ms, delta: 0.78ms
           k_EStreamFrameEventDecodeEnd at 24124.79ms, delta: 0.79ms
           k_EStreamFrameEventUploadBegin at 24125.38ms, delta: 0.60ms
           k_EStreamFrameEventUploadEnd at 24125.38ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 24130.04ms, delta: 4.65ms
           total frame time: 19.15ms, result = k_EStreamFrameResultDisplayed
Frame: 2755, 82351 bytes, k_EStreamFrameEventStart at 24117.80ms
           k_EStreamFrameEventCaptureBegin at 24117.80ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 24118.00ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 24118.01ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 24118.01ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 24118.01ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 24120.01ms, delta: 2.00ms
           k_EStreamFrameEventSend at 24120.03ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 24130.74ms, delta: 10.71ms
           k_EStreamFrameEventDecodeBegin at 24131.16ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 24131.90ms, delta: 0.73ms
           k_EStreamFrameEventUploadBegin at 24132.36ms, delta: 0.46ms
           k_EStreamFrameEventUploadEnd at 24132.37ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 24136.08ms, delta: 3.71ms
           total frame time: 18.28ms, result = k_EStreamFrameResultDisplayed
Frame: 2756, 86005 bytes, k_EStreamFrameEventStart at 24127.18ms
           k_EStreamFrameEventCaptureBegin at 24127.18ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 24127.37ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 24127.38ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 24127.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 24127.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 24129.38ms, delta: 2.00ms
           k_EStreamFrameEventSend at 24129.39ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 24137.45ms, delta: 8.06ms
           k_EStreamFrameEventDecodeBegin at 24137.86ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 24138.43ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 24139.39ms, delta: 0.96ms
           k_EStreamFrameEventUploadEnd at 24139.39ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 24144.53ms, delta: 5.14ms
           total frame time: 17.35ms, result = k_EStreamFrameResultDisplayed
Frame: 2757, 91840 bytes, k_EStreamFrameEventStart at 24135.05ms
           k_EStreamFrameEventCaptureBegin at 24135.05ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 24135.25ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 24135.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 24135.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 24135.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 24137.27ms, delta: 2.01ms
           k_EStreamFrameEventSend at 24137.28ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 24145.17ms, delta: 7.89ms
           k_EStreamFrameEventDecodeBegin at 24145.62ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 24146.36ms, delta: 0.75ms
           k_EStreamFrameEventUploadBegin at 24146.91ms, delta: 0.55ms
           k_EStreamFrameEventUploadEnd at 24146.91ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 24152.57ms, delta: 5.66ms
           total frame time: 17.52ms, result = k_EStreamFrameResultDisplayed
Frame: 2758, 89132 bytes, k_EStreamFrameEventStart at 24143.80ms
           k_EStreamFrameEventCaptureBegin at 24143.80ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 24143.98ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 24144.00ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 24144.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 24144.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 24145.98ms, delta: 1.98ms
           k_EStreamFrameEventSend at 24146.00ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 24154.75ms, delta: 8.76ms
           k_EStreamFrameEventDecodeBegin at 24155.11ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 24155.69ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 24155.87ms, delta: 0.18ms
           k_EStreamFrameEventUploadEnd at 24155.88ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 24161.76ms, delta: 5.87ms
           total frame time: 17.96ms, result = k_EStreamFrameResultDisplayed
Frame: 2759, 80156 bytes, k_EStreamFrameEventStart at 24150.80ms
           k_EStreamFrameEventCaptureBegin at 24150.80ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 24151.00ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 24151.00ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 24151.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 24151.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 24153.02ms, delta: 2.01ms
           k_EStreamFrameEventSend at 24153.02ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 24161.42ms, delta: 8.41ms
           k_EStreamFrameEventDecodeBegin at 24161.93ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 24162.78ms, delta: 0.85ms
           k_EStreamFrameEventUploadBegin at 24163.13ms, delta: 0.35ms
           k_EStreamFrameEventUploadEnd at 24163.13ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 24170.50ms, delta: 7.37ms
           total frame time: 19.70ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.32ms, Server: 77705 Kbit/s, Client: 72 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 2760, 90691 bytes, k_EStreamFrameEventStart at 24159.80ms
           k_EStreamFrameEventCaptureBegin at 24159.80ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 24160.00ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 24160.00ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 24160.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 24160.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 24162.03ms, delta: 2.03ms
           k_EStreamFrameEventSend at 24162.05ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 24169.98ms, delta: 7.93ms
           k_EStreamFrameEventDecodeBegin at 24171.25ms, delta: 1.27ms
           k_EStreamFrameEventDecodeEnd at 24172.29ms, delta: 1.04ms
           k_EStreamFrameEventUploadBegin at 24173.16ms, delta: 0.87ms
           k_EStreamFrameEventUploadEnd at 24173.16ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 24179.14ms, delta: 5.98ms
           total frame time: 19.33ms, result = k_EStreamFrameResultDisplayed
Frame: 2761, 88654 bytes, k_EStreamFrameEventStart at 24168.99ms
           k_EStreamFrameEventCaptureBegin at 24168.99ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 24169.19ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 24169.21ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 24169.22ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 24169.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 24171.20ms, delta: 1.98ms
           k_EStreamFrameEventSend at 24171.22ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 24183.79ms, delta: 12.57ms
           k_EStreamFrameEventDecodeBegin at 24184.27ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 24185.24ms, delta: 0.98ms
           k_EStreamFrameEventUploadBegin at 24185.84ms, delta: 0.60ms
           k_EStreamFrameEventUploadEnd at 24185.84ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 24192.73ms, delta: 6.90ms
           total frame time: 23.74ms, result = k_EStreamFrameResultDisplayed
Frame: 2762, 88110 bytes, k_EStreamFrameEventStart at 24176.22ms
           k_EStreamFrameEventCaptureBegin at 24176.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 24176.42ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 24176.42ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 24176.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 24176.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 24178.42ms, delta: 2.00ms
           k_EStreamFrameEventSend at 24178.42ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 24191.12ms, delta: 12.70ms
           k_EStreamFrameEventDecodeBegin at 24192.73ms, delta: 1.62ms
           k_EStreamFrameEventDecodeEnd at 24193.85ms, delta: 1.11ms
           k_EStreamFrameEventUploadBegin at 24194.41ms, delta: 0.56ms
           k_EStreamFrameEventUploadEnd at 24194.41ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 24202.42ms, delta: 8.01ms
           total frame time: 26.20ms, result = k_EStreamFrameResultDisplayed
Frame: 2763, 91143 bytes, k_EStreamFrameEventStart at 24185.88ms
           k_EStreamFrameEventCaptureBegin at 24185.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 24186.10ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 24186.11ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 24186.11ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 24186.11ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 24188.12ms, delta: 2.01ms
           k_EStreamFrameEventSend at 24188.14ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 24198.81ms, delta: 10.67ms
           k_EStreamFrameEventDecodeBegin at 24199.43ms, delta: 0.63ms
           k_EStreamFrameEventDecodeEnd at 24201.37ms, delta: 1.94ms
           k_EStreamFrameEventUploadBegin at 24202.65ms, delta: 1.28ms
           k_EStreamFrameEventUploadEnd at 24202.65ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 24209.29ms, delta: 6.64ms
           total frame time: 23.41ms, result = k_EStreamFrameResultDisplayed
Frame: 2764, 88127 bytes, k_EStreamFrameEventStart at 24192.92ms
           k_EStreamFrameEventCaptureBegin at 24192.92ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 24193.10ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 24193.12ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 24193.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 24193.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 24195.16ms, delta: 2.04ms
           k_EStreamFrameEventSend at 24195.16ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 24206.13ms, delta: 10.97ms
           k_EStreamFrameEventDecodeBegin at 24206.89ms, delta: 0.76ms
           k_EStreamFrameEventDecodeEnd at 24208.04ms, delta: 1.14ms
           k_EStreamFrameEventUploadBegin at 24209.76ms, delta: 1.72ms
           k_EStreamFrameEventUploadEnd at 24209.78ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 24215.71ms, delta: 5.94ms
           total frame time: 22.80ms, result = k_EStreamFrameResultDisplayed
Frame: 2765, 81450 bytes, k_EStreamFrameEventStart at 24203.03ms
           k_EStreamFrameEventCaptureBegin at 24203.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 24203.23ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 24203.23ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 24203.23ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 24203.23ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 24205.26ms, delta: 2.03ms
           k_EStreamFrameEventSend at 24205.28ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 24225.91ms, delta: 20.63ms
           k_EStreamFrameEventDecodeBegin at 24226.13ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 24226.59ms, delta: 0.46ms
           k_EStreamFrameEventUploadBegin at 24226.65ms, delta: 0.06ms
           k_EStreamFrameEventUploadEnd at 24226.65ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 24235.00ms, delta: 8.35ms
           total frame time: 31.97ms, result = k_EStreamFrameResultDisplayed
Frame: 2766, 90854 bytes, k_EStreamFrameEventStart at 24210.16ms
           k_EStreamFrameEventCaptureBegin at 24210.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 24210.36ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 24210.36ms, delta: 0.00ms
