

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:36:06
=====================================================================
NETWORK: Ping: 0.55ms, Server: 80100 Kbit/s, Client: 58 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 19703, 90468 bytes, k_EStreamFrameEventStart at 178257.84ms
           k_EStreamFrameEventCaptureBegin at 178257.84ms, delta: 0.00ms
           k_EStreamFrameEventDecodeBegin at 181362.88ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 181364.03ms, delta: 1.16ms
           k_EStreamFrameEventUploadBegin at 181365.16ms, delta: 1.13ms
           k_EStreamFrameEventUploadEnd at 181365.16ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181372.91ms, delta: 7.75ms
           total frame time: 31.77ms, result = k_EStreamFrameResultDisplayed
Frame: 20075, 90380 bytes, k_EStreamFrameEventStart at 181357.20ms
           k_EStreamFrameEventCaptureBegin at 181357.20ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181357.41ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 181357.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 181357.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181357.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181359.41ms, delta: 2.00ms
           k_EStreamFrameEventSend at 181359.42ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 181370.03ms, delta: 10.60ms
           k_EStreamFrameEventDecodeBegin at 181370.50ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 181371.52ms, delta: 1.02ms
           k_EStreamFrameEventUploadBegin at 181373.11ms, delta: 1.59ms
           k_EStreamFrameEventUploadEnd at 181373.11ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181381.86ms, delta: 8.76ms
           total frame time: 24.66ms, result = k_EStreamFrameResultDisplayed
Frame: 20076, 90660 bytes, k_EStreamFrameEventStart at 181366.66ms
           k_EStreamFrameEventCaptureBegin at 181366.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181366.84ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 181366.86ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 181366.86ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181366.86ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181368.83ms, delta: 1.98ms
           k_EStreamFrameEventSend at 181368.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 181377.80ms, delta: 8.94ms
           k_EStreamFrameEventDecodeBegin at 181378.34ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 181379.34ms, delta: 1.01ms
           k_EStreamFrameEventUploadBegin at 181382.02ms, delta: 2.67ms
           k_EStreamFrameEventUploadEnd at 181382.02ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181389.23ms, delta: 7.22ms
           total frame time: 22.58ms, result = k_EStreamFrameResultDisplayed
Frame: 20077, 89676 bytes, k_EStreamFrameEventStart at 181374.25ms
           k_EStreamFrameEventCaptureBegin at 181374.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181374.47ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 181374.47ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 181374.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181374.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181376.45ms, delta: 1.98ms
           k_EStreamFrameEventSend at 181376.47ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 181385.22ms, delta: 8.76ms
           k_EStreamFrameEventDecodeBegin at 181385.78ms, delta: 0.56ms
           k_EStreamFrameEventDecodeEnd at 181386.70ms, delta: 0.92ms
           k_EStreamFrameEventUploadBegin at 181389.52ms, delta: 2.81ms
           k_EStreamFrameEventUploadEnd at 181389.53ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 181396.50ms, delta: 6.97ms
           total frame time: 22.25ms, result = k_EStreamFrameResultDisplayed
Frame: 20078, 89841 bytes, k_EStreamFrameEventStart at 181381.33ms
           k_EStreamFrameEventCaptureBegin at 181381.33ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181381.55ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 181381.55ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 181381.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181381.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181383.58ms, delta: 2.03ms
           k_EStreamFrameEventSend at 181383.59ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 181392.67ms, delta: 9.08ms
           k_EStreamFrameEventDecodeBegin at 181393.30ms, delta: 0.63ms
           k_EStreamFrameEventDecodeEnd at 181394.23ms, delta: 0.95ms
           k_EStreamFrameEventUploadBegin at 181396.73ms, delta: 2.49ms
           k_EStreamFrameEventUploadEnd at 181396.73ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181401.80ms, delta: 5.07ms
           total frame time: 20.46ms, result = k_EStreamFrameResultDisplayed
Frame: 20079, 93077 bytes, k_EStreamFrameEventStart at 181390.34ms
           k_EStreamFrameEventCaptureBegin at 181390.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181390.55ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 181390.55ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 181390.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181390.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181392.53ms, delta: 1.98ms
           k_EStreamFrameEventSend at 181392.55ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 181401.58ms, delta: 9.03ms
           k_EStreamFrameEventDecodeBegin at 181402.28ms, delta: 0.70ms
           k_EStreamFrameEventDecodeEnd at 181403.00ms, delta: 0.72ms
           k_EStreamFrameEventUploadBegin at 181403.39ms, delta: 0.40ms
           k_EStreamFrameEventUploadEnd at 181403.39ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181408.97ms, delta: 5.57ms
           total frame time: 18.62ms, result = k_EStreamFrameResultDisplayed
Frame: 20080, 90544 bytes, k_EStreamFrameEventStart at 181399.25ms
           k_EStreamFrameEventCaptureBegin at 181399.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181399.44ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 181399.44ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 181399.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181399.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181401.50ms, delta: 2.06ms
           k_EStreamFrameEventSend at 181401.50ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 181417.41ms, delta: 15.90ms
           k_EStreamFrameEventDecodeBegin at 181417.94ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 181418.77ms, delta: 0.82ms
           k_EStreamFrameEventUploadBegin at 181418.86ms, delta: 0.09ms
           k_EStreamFrameEventUploadEnd at 181418.86ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181425.45ms, delta: 6.61ms
           total frame time: 26.21ms, result = k_EStreamFrameResultDisplayed
Frame: 20081, 91238 bytes, k_EStreamFrameEventStart at 181406.28ms
           k_EStreamFrameEventCaptureBegin at 181406.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181406.48ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 181406.50ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 181406.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181406.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181408.47ms, delta: 1.97ms
           k_EStreamFrameEventSend at 181408.48ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 181424.33ms, delta: 15.85ms
           k_EStreamFrameEventDecodeBegin at 181424.58ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 181424.92ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 181425.86ms, delta: 0.93ms
           k_EStreamFrameEventUploadEnd at 181425.88ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 181433.28ms, delta: 7.42ms
           total frame time: 27.01ms, result = k_EStreamFrameResultDisplayed
Frame: 20083, 93295 bytes, k_EStreamFrameEventStart at 181424.28ms
           k_EStreamFrameEventCaptureBegin at 181424.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181424.50ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 181424.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 181424.52ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 181424.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181426.50ms, delta: 1.98ms
           k_EStreamFrameEventSend at 181426.52ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 181445.86ms, delta: 19.35ms
           k_EStreamFrameEventDecodeBegin at 181446.23ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 181446.59ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 181447.23ms, delta: 0.64ms
           k_EStreamFrameEventUploadEnd at 181447.23ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181454.89ms, delta: 7.66ms
           total frame time: 30.61ms, result = k_EStreamFrameResultDisplayed
Frame: 20084, 90194 bytes, k_EStreamFrameEventStart at 181431.56ms
           k_EStreamFrameEventCaptureBegin at 181431.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181431.78ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 181431.78ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 181431.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181431.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181433.77ms, delta: 1.98ms
           k_EStreamFrameEventSend at 181433.78ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 181452.25ms, delta: 18.48ms
           k_EStreamFrameEventDecodeBegin at 181452.91ms, delta: 0.66ms
           k_EStreamFrameEventDecodeEnd at 181453.88ms, delta: 0.96ms
           k_EStreamFrameEventUploadBegin at 181454.97ms, delta: 1.10ms
           k_EStreamFrameEventUploadEnd at 181454.97ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181463.27ms, delta: 8.30ms
           total frame time: 31.71ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.60ms, Server: 79821 Kbit/s, Client: 58 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 20086, 91189 bytes, k_EStreamFrameEventStart at 181449.77ms
           k_EStreamFrameEventCaptureBegin at 181449.77ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181449.97ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 181449.97ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 181449.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181449.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181451.98ms, delta: 2.01ms
           k_EStreamFrameEventSend at 181452.00ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 181461.38ms, delta: 9.38ms
           k_EStreamFrameEventDecodeBegin at 181461.86ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 181462.69ms, delta: 0.84ms
           k_EStreamFrameEventUploadBegin at 181463.33ms, delta: 0.64ms
           k_EStreamFrameEventUploadEnd at 181463.33ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181466.19ms, delta: 2.85ms
           total frame time: 16.42ms, result = k_EStreamFrameResultDisplayed
Frame: 20087, 92285 bytes, k_EStreamFrameEventStart at 181457.36ms
           k_EStreamFrameEventCaptureBegin at 181457.36ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181457.56ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 181457.58ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 181457.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181457.58ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181459.56ms, delta: 1.98ms
           k_EStreamFrameEventSend at 181459.58ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 181469.19ms, delta: 9.61ms
           k_EStreamFrameEventDecodeBegin at 181469.61ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 181470.36ms, delta: 0.75ms
           k_EStreamFrameEventUploadBegin at 181470.62ms, delta: 0.27ms
           k_EStreamFrameEventUploadEnd at 181470.62ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181476.78ms, delta: 6.15ms
           total frame time: 19.42ms, result = k_EStreamFrameResultDisplayed
Frame: 20088, 91868 bytes, k_EStreamFrameEventStart at 181464.31ms
           k_EStreamFrameEventCaptureBegin at 181464.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181464.52ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 181464.52ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 181464.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181464.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181466.47ms, delta: 1.97ms
           k_EStreamFrameEventSend at 181466.48ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 181476.86ms, delta: 10.36ms
           k_EStreamFrameEventDecodeBegin at 181477.44ms, delta: 0.58ms
           k_EStreamFrameEventDecodeEnd at 181478.17ms, delta: 0.73ms
           k_EStreamFrameEventUploadBegin at 181478.20ms, delta: 0.05ms
           k_EStreamFrameEventUploadEnd at 181478.22ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 181484.72ms, delta: 6.50ms
           total frame time: 20.42ms, result = k_EStreamFrameResultDisplayed
Frame: 20089, 89763 bytes, k_EStreamFrameEventStart at 181473.30ms
           k_EStreamFrameEventCaptureBegin at 181473.30ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181473.48ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 181473.50ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 181473.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181473.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181475.47ms, delta: 1.97ms
           k_EStreamFrameEventSend at 181475.47ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 181484.47ms, delta: 9.00ms
           k_EStreamFrameEventDecodeBegin at 181484.97ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 181485.62ms, delta: 0.66ms
           k_EStreamFrameEventUploadBegin at 181486.00ms, delta: 0.38ms
           k_EStreamFrameEventUploadEnd at 181486.00ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181491.22ms, delta: 5.22ms
           total frame time: 17.93ms, result = k_EStreamFrameResultDisplayed
Frame: 20090, 90409 bytes, k_EStreamFrameEventStart at 181482.27ms
           k_EStreamFrameEventCaptureBegin at 181482.27ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181482.48ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 181482.48ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 181482.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181482.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181484.48ms, delta: 2.00ms
           k_EStreamFrameEventSend at 181484.48ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 181505.23ms, delta: 20.75ms
           k_EStreamFrameEventDecodeBegin at 181505.44ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 181505.78ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 181506.36ms, delta: 0.58ms
           k_EStreamFrameEventUploadEnd at 181506.36ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181514.48ms, delta: 8.12ms
           total frame time: 32.21ms, result = k_EStreamFrameResultDisplayed
Frame: 20091, 88891 bytes, k_EStreamFrameEventStart at 181489.33ms
           k_EStreamFrameEventCaptureBegin at 181489.33ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181489.53ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 181489.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 181489.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181489.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181491.53ms, delta: 2.00ms
           k_EStreamFrameEventSend at 181491.53ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 181512.70ms, delta: 21.18ms
           k_EStreamFrameEventDecodeBegin at 181513.23ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 181514.47ms, delta: 1.24ms
           k_EStreamFrameEventUploadBegin at 181514.58ms, delta: 0.11ms
           k_EStreamFrameEventUploadEnd at 181514.58ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 181521.69ms, delta: 7.11ms
           total frame time: 32.35ms, result = k_EStreamFrameResultDisplayed
Frame: 20093, 90064 bytes, k_EStreamFrameEventStart at 181507.34ms
           k_EStreamFrameEventCaptureBegin at 181507.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181507.53ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 181507.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 181507.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181507.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 181509.53ms, delta: 2.00ms
           k_EStreamFrameEventSend at 181509.55ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 181520.34ms, delta: 10.79ms
           k_EStreamFrameEventDecodeBegin at 181520.75ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 181521.78ms, delta: 1.02ms
           k_EStreamFrameEventUploadBegin at 181522.06ms, delta: 0.29ms
           k_EStreamFrameEventUploadEnd at 181522.08ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 181528.88ms, delta: 6.79ms
           total frame time: 21.53ms, result = k_EStreamFrameResultDisplayed
Frame: 20094, 88515 bytes, k_EStreamFrameEventStart at 181514.44ms
           k_EStreamFrameEventCaptureBegin at 181514.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 181514.64ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 181514.66ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 181514.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 181514.66ms, delta: 0.00ms
