

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:20:40
=====================================================================
NETWORK: Ping: 0.82ms, Server: 77280 Kbit/s, Client: 39 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 34448, 88450 bytes, k_EStreamFrameEventStart at 357046.66ms
           k_EStreamFrameEventCaptureBegin at 357046.66ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 364087.22ms, delta: 21.56ms
           total frame time: 39.14ms, result = k_EStreamFrameResultDisplayed
Frame: 35289, 80073 bytes, k_EStreamFrameEventStart at 364055.91ms
           k_EStreamFrameEventCaptureBegin at 364055.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 364056.09ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 364056.09ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 364056.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 364056.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 364058.03ms, delta: 1.92ms
           k_EStreamFrameEventSend at 364058.03ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 364067.03ms, delta: 8.99ms
           k_EStreamFrameEventDecodeBegin at 364068.19ms, delta: 1.14ms
           k_EStreamFrameEventDecodeEnd at 364074.72ms, delta: 6.55ms
           k_EStreamFrameEventComplete at 364091.94ms, delta: 17.21ms
           total frame time: 36.04ms, result = k_EStreamFrameResultDroppedLate
Frame: 35290, 89825 bytes, k_EStreamFrameEventStart at 364064.19ms
           k_EStreamFrameEventCaptureBegin at 364064.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 364064.41ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 364064.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 364064.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 364064.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 364066.34ms, delta: 1.94ms
           k_EStreamFrameEventSend at 364066.34ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 364075.78ms, delta: 9.43ms
           k_EStreamFrameEventDecodeBegin at 364079.75ms, delta: 3.97ms
           k_EStreamFrameEventDecodeEnd at 364083.97ms, delta: 4.21ms
           k_EStreamFrameEventUploadBegin at 364092.00ms, delta: 8.04ms
           k_EStreamFrameEventUploadEnd at 364092.28ms, delta: 0.27ms
           k_EStreamFrameEventComplete at 364104.72ms, delta: 12.44ms
           total frame time: 40.51ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.29ms, Server: 79276 Kbit/s, Client: 38 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 35291, 105890 bytes, k_EStreamFrameEventStart at 364072.06ms
           k_EStreamFrameEventCaptureBegin at 364072.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 364072.25ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 364072.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 364072.25ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 364072.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 364074.19ms, delta: 1.92ms
           k_EStreamFrameEventSend at 364074.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 364084.59ms, delta: 10.39ms
           k_EStreamFrameEventDecodeBegin at 364084.91ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 364093.47ms, delta: 8.58ms
           k_EStreamFrameEventComplete at 364105.94ms, delta: 12.45ms
           total frame time: 33.87ms, result = k_EStreamFrameResultDroppedLate
Frame: 35292, 88375 bytes, k_EStreamFrameEventStart at 364079.91ms
           k_EStreamFrameEventCaptureBegin at 364079.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 364080.06ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 364080.09ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 364080.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 364080.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 364082.03ms, delta: 1.95ms
           k_EStreamFrameEventSend at 364082.06ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 364090.12ms, delta: 8.07ms
           k_EStreamFrameEventDecodeBegin at 364093.50ms, delta: 3.37ms
           k_EStreamFrameEventDecodeEnd at 364096.50ms, delta: 2.99ms
           k_EStreamFrameEventComplete at 364105.94ms, delta: 9.43ms
           total frame time: 26.03ms, result = k_EStreamFrameResultDroppedLate
Frame: 35293, 98502 bytes, k_EStreamFrameEventStart at 364087.47ms
           k_EStreamFrameEventCaptureBegin at 364087.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 364087.69ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 364087.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 364087.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 364087.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 364089.62ms, delta: 1.95ms
           k_EStreamFrameEventSend at 364089.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 364098.38ms, delta: 8.74ms
           k_EStreamFrameEventDecodeBegin at 364101.94ms, delta: 3.56ms
           k_EStreamFrameEventDecodeEnd at 364102.31ms, delta: 0.38ms
           k_EStreamFrameEventUploadBegin at 364106.00ms, delta: 3.68ms
           k_EStreamFrameEventUploadEnd at 364106.19ms, delta: 0.21ms
           k_EStreamFrameEventComplete at 364125.44ms, delta: 19.24ms
           total frame time: 37.98ms, result = k_EStreamFrameResultDisplayed
Frame: 35294, 109339 bytes, k_EStreamFrameEventStart at 364096.81ms
           k_EStreamFrameEventCaptureBegin at 364096.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 364097.00ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 364097.00ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 364097.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 364097.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 364098.97ms, delta: 1.95ms
           k_EStreamFrameEventSend at 364098.97ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 364106.97ms, delta: 8.01ms
           k_EStreamFrameEventDecodeBegin at 364111.12ms, delta: 4.14ms
           k_EStreamFrameEventDecodeEnd at 364111.72ms, delta: 0.60ms
           k_EStreamFrameEventComplete at 364126.97ms, delta: 15.27ms
           total frame time: 30.17ms, result = k_EStreamFrameResultDroppedLate
Frame: 35295, 79730 bytes, k_EStreamFrameEventStart at 364105.97ms
           k_EStreamFrameEventCaptureBegin at 364105.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 364106.16ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 364106.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 364106.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 364106.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 364108.09ms, delta: 1.94ms
           k_EStreamFrameEventSend at 364108.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 364116.88ms, delta: 8.74ms
           k_EStreamFrameEventDecodeBegin at 364119.75ms, delta: 2.88ms
           k_EStreamFrameEventDecodeEnd at 364120.09ms, delta: 0.34ms
           k_EStreamFrameEventComplete at 364126.97ms, delta: 6.90ms
           total frame time: 21.01ms, result = k_EStreamFrameResultDroppedLate
Frame: 35296, 81529 bytes, k_EStreamFrameEventStart at 364113.41ms
           k_EStreamFrameEventCaptureBegin at 364113.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 364113.62ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 364113.62ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 364113.62ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 364113.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 364115.56ms, delta: 1.92ms
           k_EStreamFrameEventSend at 364115.56ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 364123.75ms, delta: 8.21ms
           k_EStreamFrameEventDecodeBegin at 364124.16ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 364124.75ms, delta: 0.60ms
           k_EStreamFrameEventUploadBegin at 364127.06ms, delta: 2.30ms
           k_EStreamFrameEventUploadEnd at 364127.78ms, delta: 0.73ms
           k_EStreamFrameEventComplete at 364146.28ms, delta: 18.48ms
           total frame time: 32.85ms, result = k_EStreamFrameResultDisplayed
Frame: 35297, 80636 bytes, k_EStreamFrameEventStart at 364122.59ms
           k_EStreamFrameEventCaptureBegin at 364122.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 364122.81ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 364122.81ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 364122.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 364122.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 364124.75ms, delta: 1.94ms
           k_EStreamFrameEventSend at 364124.75ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 364136.66ms, delta: 11.90ms
           k_EStreamFrameEventDecodeBegin at 364137.56ms, delta: 0.92ms
           k_EStreamFrameEventDecodeEnd at 364137.97ms, delta: 0.40ms
           k_EStreamFrameEventUploadBegin at 364147.06ms, delta: 9.09ms
           k_EStreamFrameEventUploadEnd at 364147.12ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 364164.66ms, delta: 17.55ms
           total frame time: 42.05ms, result = k_EStreamFrameResultDisplayed
Frame: 35298, 112658 bytes, k_EStreamFrameEventStart at 364129.59ms
           k_EStreamFrameEventCaptureBegin at 364129.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 364129.78ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 364129.78ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 364129.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 364129.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 364131.81ms, delta: 2.03ms
           k_EStreamFrameEventSend at 364131.81ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 364146.53ms, delta: 14.71ms
           k_EStreamFrameEventDecodeBegin at 364146.91ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 364155.12ms, delta: 8.21ms
           k_EStreamFrameEventComplete at 364164.78ms, delta: 9.66ms
           total frame time: 35.19ms, result = k_EStreamFrameResultDroppedLate
Frame: 35299, 84322 bytes, k_EStreamFrameEventStart at 364138.78ms
           k_EStreamFrameEventCaptureBegin at 364138.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 364138.97ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 364138.97ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 364138.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 364138.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 364140.91ms, delta: 1.92ms
           k_EStreamFrameEventSend at 364140.91ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 364151.31ms, delta: 10.39ms
           k_EStreamFrameEventDecodeBegin at 364155.12ms, delta: 3.83ms
           k_EStreamFrameEventDecodeEnd at 364162.91ms, delta: 7.77ms
           k_EStreamFrameEventUploadBegin at 364164.78ms, delta: 1.88ms
           k_EStreamFrameEventUploadEnd at 364164.78ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 364183.78ms, delta: 18.98ms
           total frame time: 45.00ms, result = k_EStreamFrameResultDisplayed
Frame: 35300, 88533 bytes, k_EStreamFrameEventStart at 364147.62ms
           k_EStreamFrameEventCaptureBegin at 364147.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 364147.81ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 364147.81ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 364147.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 364147.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 364149.75ms, delta: 1.94ms
           k_EStreamFrameEventSend at 364149.78ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 364160.38ms, delta: 10.59ms
           k_EStreamFrameEventDecodeBegin at 364163.78ms, delta: 3.40ms
           k_EStreamFrameEventDecodeEnd at 364172.97ms, delta: 9.19ms
           k_EStreamFrameEventComplete at 364185.06ms, delta: 12.10ms
           total frame time: 37.43ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.56ms, Server: 78864 Kbit/s, Client: 39 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 35301, 76268 bytes, k_EStreamFrameEventStart at 364154.62ms
           k_EStreamFrameEventCaptureBegin at 364154.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 364154.81ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 364154.81ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 364154.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 364154.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 364156.75ms, delta: 1.94ms
           k_EStreamFrameEventSend at 364156.75ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 364167.59ms, delta: 10.85ms
           k_EStreamFrameEventDecodeBegin at 364173.06ms, delta: 5.46ms
           k_EStreamFrameEventDecodeEnd at 364173.66ms, delta: 0.58ms
           k_EStreamFrameEventComplete at 364185.09ms, delta: 11.46ms
           total frame time: 30.49ms, result = k_EStreamFrameResultDroppedLate
Frame: 35302, 112608 bytes, k_EStreamFrameEventStart at 364163.44ms
           k_EStreamFrameEventCaptureBegin at 364163.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 364163.66ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 364163.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 364163.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 364163.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 364165.56ms, delta: 1.91ms
           k_EStreamFrameEventSend at 364165.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 364175.44ms, delta: 9.86ms
           k_EStreamFrameEventDecodeBegin at 364179.44ms, delta: 4.01ms
           k_EStreamFrameEventDecodeEnd at 364182.28ms, delta: 2.82ms
           k_EStreamFrameEventUploadBegin at 364185.16ms, delta: 2.90ms
           k_EStreamFrameEventUploadEnd at 364187.44ms, delta: 2.27ms
           k_EStreamFrameEventComplete at 364203.84ms, delta: 16.42ms
           total frame time: 40.42ms, result = k_EStreamFrameResultDisplayed
Frame: 35303, 87299 bytes, k_EStreamFrameEventStart at 364173.16ms
           k_EStreamFrameEventCaptureBegin at 364173.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 364173.38ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 364173.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 364173.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 364173.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 364175.31ms, delta: 1.94ms
           k_EStreamFrameEventSend at 364175.31ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 364183.81ms, delta: 8.48ms
           k_EStreamFrameEventDecodeBegin at 364191.97ms, delta: 8.15ms
           k_EStreamFrameEventDecodeEnd at 364192.41ms, delta: 0.46ms
           k_EStreamFrameEventComplete at 364208.22ms, delta: 15.81ms
           total frame time: 35.06ms, result = k_EStreamFrameResultDroppedLate
Frame: 35304, 100066 bytes, k_EStreamFrameEventStart at 364180.88ms
           k_EStreamFrameEventCaptureBegin at 364180.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 364181.03ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 364181.03ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 364181.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 364181.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 364182.97ms, delta: 1.94ms
           k_EStreamFrameEventSend at 364183.00ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 364192.25ms, delta: 9.25ms
           k_EStreamFrameEventDecodeBegin at 364192.66ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 364201.09ms, delta: 8.45ms
           k_EStreamFrameEventComplete at 364208.25ms, delta: 7.16ms
           total frame time: 27.37ms, result = k_EStreamFrameResultDroppedLate
Frame: 35305, 86530 bytes, k_EStreamFrameEventStart at 364187.78ms
           k_EStreamFrameEventCaptureBegin at 364187.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 364188.00ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 364188.00ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 364188.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 364188.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 364189.94ms, delta: 1.94ms
           k_EStreamFrameEventSend at 364189.94ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 364197.69ms, delta: 7.75ms
           k_EStreamFrameEventDecodeBegin at 364201.12ms, delta: 3.43ms
           k_EStreamFrameEventDecodeEnd at 364204.66ms, delta: 3.54ms
           k_EStreamFrameEventUploadBegin at 364208.31ms, delta: 3.65ms
           k_EStreamFrameEventUploadEnd at 364208.38ms, delta: 0.09ms
           k_EStreamFrameEventComplete at 364226.19ms, delta: 17.81ms
           total frame time: 38.42ms, result = k_EStreamFrameResultDisplayed
Frame: 35306, 83351 bytes, k_EStreamFrameEventStart at 364196.66ms
           k_EStreamFrameEventCaptureBegin at 364196.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 364196.84ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 364196.84ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 364196.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 364196.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 364198.78ms, delta: 1.92ms
           k_EStreamFrameEventSend at 364198.78ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 364206.22ms, delta: 7.42ms
           k_EStreamFrameEventDecodeBegin at 364210.16ms, delta: 3.94ms
           k_EStreamFrameEventDecodeEnd at 364210.78ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 364226.53ms, delta: 15.75ms
