

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:19:42
=====================================================================
NETWORK: Ping: 0.15ms, Server: 3915 Kbit/s, Client: 34 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 27696, 3387 bytes, k_EStreamFrameEventStart at 297021.31ms
           k_EStreamFrameEventCaptureBegin at 297021.31ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306798.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306798.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306800.19ms, delta: 1.92ms
           k_EStreamFrameEventSend at 306800.22ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 306815.47ms, delta: 15.24ms
           k_EStreamFrameEventDecodeBegin at 306817.44ms, delta: 1.97ms
           k_EStreamFrameEventDecodeEnd at 306819.00ms, delta: 1.57ms
           k_EStreamFrameEventComplete at 306826.78ms, delta: 7.78ms
           total frame time: 28.72ms, result = k_EStreamFrameResultDroppedLate
Frame: 28726, 88956 bytes, k_EStreamFrameEventStart at 306807.12ms
           k_EStreamFrameEventCaptureBegin at 306807.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306807.31ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 306807.31ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306807.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306807.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306809.25ms, delta: 1.92ms
           k_EStreamFrameEventSend at 306809.25ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 306823.03ms, delta: 13.79ms
           k_EStreamFrameEventDecodeBegin at 306823.62ms, delta: 0.61ms
           k_EStreamFrameEventDecodeEnd at 306824.19ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 306826.84ms, delta: 2.67ms
           k_EStreamFrameEventUploadEnd at 306827.25ms, delta: 0.40ms
           k_EStreamFrameEventComplete at 306835.03ms, delta: 7.78ms
           total frame time: 27.91ms, result = k_EStreamFrameResultDisplayed
Frame: 28728, 73083 bytes, k_EStreamFrameEventStart at 306823.16ms
           k_EStreamFrameEventCaptureBegin at 306823.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306823.38ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 306823.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306823.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306823.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306825.31ms, delta: 1.94ms
           k_EStreamFrameEventSend at 306825.31ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 306835.59ms, delta: 10.27ms
           k_EStreamFrameEventDecodeBegin at 306835.84ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 306836.16ms, delta: 0.32ms
           k_EStreamFrameEventUploadBegin at 306836.41ms, delta: 0.24ms
           k_EStreamFrameEventUploadEnd at 306836.47ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 306844.59ms, delta: 8.15ms
           total frame time: 21.45ms, result = k_EStreamFrameResultDisplayed
Frame: 28729, 91319 bytes, k_EStreamFrameEventStart at 306832.59ms
           k_EStreamFrameEventCaptureBegin at 306832.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306832.78ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 306832.78ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306832.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306832.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306834.75ms, delta: 1.95ms
           k_EStreamFrameEventSend at 306834.75ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 306843.16ms, delta: 8.41ms
           k_EStreamFrameEventDecodeBegin at 306843.69ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 306844.25ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 306844.75ms, delta: 0.50ms
           k_EStreamFrameEventUploadEnd at 306844.75ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 306865.03ms, delta: 20.26ms
           total frame time: 32.42ms, result = k_EStreamFrameResultDisplayed
Frame: 28730, 64518 bytes, k_EStreamFrameEventStart at 306840.09ms
           k_EStreamFrameEventCaptureBegin at 306840.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306840.31ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 306840.31ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306840.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306840.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306842.25ms, delta: 1.94ms
           k_EStreamFrameEventSend at 306842.25ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 306848.97ms, delta: 6.73ms
           k_EStreamFrameEventDecodeBegin at 306850.69ms, delta: 1.71ms
           k_EStreamFrameEventDecodeEnd at 306852.31ms, delta: 1.63ms
           k_EStreamFrameEventComplete at 306867.78ms, delta: 15.46ms
           total frame time: 27.66ms, result = k_EStreamFrameResultDroppedLate
Frame: 28731, 78095 bytes, k_EStreamFrameEventStart at 306847.16ms
           k_EStreamFrameEventCaptureBegin at 306847.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306847.38ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 306847.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306847.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306847.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306849.28ms, delta: 1.92ms
           k_EStreamFrameEventSend at 306849.28ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 306865.25ms, delta: 15.95ms
           k_EStreamFrameEventDecodeBegin at 306866.69ms, delta: 1.45ms
           k_EStreamFrameEventDecodeEnd at 306867.31ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 306867.81ms, delta: 0.49ms
           k_EStreamFrameEventUploadEnd at 306867.84ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 306884.28ms, delta: 16.43ms
           total frame time: 37.11ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.29ms, Server: 79770 Kbit/s, Client: 59 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 28732, 112525 bytes, k_EStreamFrameEventStart at 306856.12ms
           k_EStreamFrameEventCaptureBegin at 306856.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306856.34ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 306856.34ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306856.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306856.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306858.25ms, delta: 1.92ms
           k_EStreamFrameEventSend at 306858.28ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 306874.66ms, delta: 16.39ms
           k_EStreamFrameEventDecodeBegin at 306877.97ms, delta: 3.30ms
           k_EStreamFrameEventDecodeEnd at 306880.34ms, delta: 2.38ms
           k_EStreamFrameEventComplete at 306885.38ms, delta: 5.04ms
           total frame time: 29.24ms, result = k_EStreamFrameResultDroppedLate
Frame: 28733, 88345 bytes, k_EStreamFrameEventStart at 306865.12ms
           k_EStreamFrameEventCaptureBegin at 306865.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306865.31ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 306865.31ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306865.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306865.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306867.25ms, delta: 1.94ms
           k_EStreamFrameEventSend at 306867.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 306882.06ms, delta: 14.79ms
           k_EStreamFrameEventDecodeBegin at 306882.38ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 306883.66ms, delta: 1.28ms
           k_EStreamFrameEventUploadBegin at 306885.41ms, delta: 1.75ms
           k_EStreamFrameEventUploadEnd at 306885.56ms, delta: 0.17ms
           k_EStreamFrameEventComplete at 306904.41ms, delta: 18.84ms
           total frame time: 39.29ms, result = k_EStreamFrameResultDisplayed
Frame: 28735, 108223 bytes, k_EStreamFrameEventStart at 306881.12ms
           k_EStreamFrameEventCaptureBegin at 306881.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306881.34ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 306881.34ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 306881.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306881.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306883.31ms, delta: 1.95ms
           k_EStreamFrameEventSend at 306883.31ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 306898.56ms, delta: 15.27ms
           k_EStreamFrameEventDecodeBegin at 306898.81ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 306899.88ms, delta: 1.07ms
           k_EStreamFrameEventUploadBegin at 306905.16ms, delta: 5.29ms
           k_EStreamFrameEventUploadEnd at 306905.28ms, delta: 0.11ms
           k_EStreamFrameEventComplete at 306923.84ms, delta: 18.59ms
           total frame time: 42.72ms, result = k_EStreamFrameResultDisplayed
Frame: 28736, 83268 bytes, k_EStreamFrameEventStart at 306890.19ms
           k_EStreamFrameEventCaptureBegin at 306890.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306890.38ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 306890.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306890.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306890.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306892.34ms, delta: 1.95ms
           k_EStreamFrameEventSend at 306892.34ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 306905.59ms, delta: 13.26ms
           k_EStreamFrameEventDecodeBegin at 306906.12ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 306906.44ms, delta: 0.31ms
           k_EStreamFrameEventUploadBegin at 306923.97ms, delta: 17.55ms
           k_EStreamFrameEventUploadEnd at 306924.00ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 306934.06ms, delta: 10.06ms
           total frame time: 43.87ms, result = k_EStreamFrameResultDisplayed
Frame: 28738, 108970 bytes, k_EStreamFrameEventStart at 306906.41ms
           k_EStreamFrameEventCaptureBegin at 306906.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306906.66ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 306906.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306906.66ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 306906.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306908.59ms, delta: 1.94ms
           k_EStreamFrameEventSend at 306908.59ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 306927.56ms, delta: 18.95ms
           k_EStreamFrameEventDecodeBegin at 306928.16ms, delta: 0.61ms
           k_EStreamFrameEventDecodeEnd at 306929.28ms, delta: 1.11ms
           k_EStreamFrameEventUploadBegin at 306934.59ms, delta: 5.31ms
           k_EStreamFrameEventUploadEnd at 306934.62ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 306957.44ms, delta: 22.83ms
           total frame time: 51.03ms, result = k_EStreamFrameResultDisplayed
Frame: 28739, 89411 bytes, k_EStreamFrameEventStart at 306915.59ms
           k_EStreamFrameEventCaptureBegin at 306915.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306915.81ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 306915.81ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306915.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306915.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306917.75ms, delta: 1.94ms
           k_EStreamFrameEventSend at 306917.75ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 306934.97ms, delta: 17.24ms
           k_EStreamFrameEventDecodeBegin at 306935.69ms, delta: 0.72ms
           k_EStreamFrameEventDecodeEnd at 306936.41ms, delta: 0.70ms
           k_EStreamFrameEventComplete at 306958.03ms, delta: 21.62ms
           total frame time: 42.42ms, result = k_EStreamFrameResultDroppedLate
Frame: 28741, 82653 bytes, k_EStreamFrameEventStart at 306930.41ms
           k_EStreamFrameEventCaptureBegin at 306930.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306930.62ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 306930.62ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306930.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306930.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306932.56ms, delta: 1.94ms
           k_EStreamFrameEventSend at 306932.59ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 306941.94ms, delta: 9.34ms
           k_EStreamFrameEventDecodeBegin at 306942.62ms, delta: 0.70ms
           k_EStreamFrameEventDecodeEnd at 306943.62ms, delta: 0.99ms
           k_EStreamFrameEventComplete at 306958.03ms, delta: 14.40ms
           total frame time: 27.60ms, result = k_EStreamFrameResultDroppedLate
Frame: 28742, 77438 bytes, k_EStreamFrameEventStart at 306939.28ms
           k_EStreamFrameEventCaptureBegin at 306939.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306939.47ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 306939.47ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 306939.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306939.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306941.41ms, delta: 1.92ms
           k_EStreamFrameEventSend at 306941.41ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 306948.34ms, delta: 6.93ms
           k_EStreamFrameEventDecodeBegin at 306949.88ms, delta: 1.51ms
           k_EStreamFrameEventDecodeEnd at 306950.16ms, delta: 0.29ms
           k_EStreamFrameEventUploadBegin at 306958.03ms, delta: 7.87ms
           k_EStreamFrameEventUploadEnd at 306958.06ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 306975.25ms, delta: 17.21ms
           total frame time: 35.98ms, result = k_EStreamFrameResultDisplayed
Frame: 28743, 109945 bytes, k_EStreamFrameEventStart at 306948.19ms
           k_EStreamFrameEventCaptureBegin at 306948.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306948.38ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 306948.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306948.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306948.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306950.34ms, delta: 1.95ms
           k_EStreamFrameEventSend at 306950.34ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 306958.69ms, delta: 8.36ms
           k_EStreamFrameEventDecodeBegin at 306959.75ms, delta: 1.05ms
           k_EStreamFrameEventDecodeEnd at 306964.94ms, delta: 5.20ms
           k_EStreamFrameEventComplete at 306975.59ms, delta: 10.65ms
           total frame time: 27.42ms, result = k_EStreamFrameResultDroppedLate
Frame: 28744, 89578 bytes, k_EStreamFrameEventStart at 306955.44ms
           k_EStreamFrameEventCaptureBegin at 306955.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306955.66ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 306955.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306955.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306955.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306957.62ms, delta: 1.98ms
           k_EStreamFrameEventSend at 306957.66ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 306965.66ms, delta: 8.01ms
           k_EStreamFrameEventDecodeBegin at 306967.03ms, delta: 1.37ms
           k_EStreamFrameEventDecodeEnd at 306971.91ms, delta: 4.87ms
           k_EStreamFrameEventUploadBegin at 306975.62ms, delta: 3.72ms
           k_EStreamFrameEventUploadEnd at 306975.62ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 306985.00ms, delta: 9.35ms
           total frame time: 29.54ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.29ms, Server: 79770 Kbit/s, Client: 59 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 28745, 99801 bytes, k_EStreamFrameEventStart at 306964.47ms
           k_EStreamFrameEventCaptureBegin at 306964.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306964.69ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 306964.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306964.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306964.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306966.66ms, delta: 1.98ms
           k_EStreamFrameEventSend at 306966.69ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 306987.62ms, delta: 20.94ms
           k_EStreamFrameEventDecodeBegin at 306990.31ms, delta: 2.70ms
           k_EStreamFrameEventDecodeEnd at 306992.47ms, delta: 2.17ms
           k_EStreamFrameEventUploadBegin at 306992.91ms, delta: 0.44ms
           k_EStreamFrameEventUploadEnd at 306992.97ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 307005.81ms, delta: 12.85ms
           total frame time: 41.34ms, result = k_EStreamFrameResultDisplayed
Frame: 28746, 83947 bytes, k_EStreamFrameEventStart at 306973.38ms
           k_EStreamFrameEventCaptureBegin at 306973.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 306973.59ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 306973.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 306973.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 306973.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 306975.50ms, delta: 1.92ms
           k_EStreamFrameEventSend at 306975.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 306994.72ms, delta: 19.18ms
           k_EStreamFrameEventDecodeBegin at 306995.06ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 306996.12ms, delta: 1.07ms
