

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:34:17
=====================================================================
NETWORK: Ping: 0.53ms, Server: 74763 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 6135, 90801 bytes, k_EStreamFrameEventStart at 64914.45ms
           k_EStreamFrameEventCaptureBegin at 64914.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68772.51ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68774.40ms, delta: 1.89ms
           k_EStreamFrameEventSend at 68774.41ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 68786.56ms, delta: 12.15ms
           k_EStreamFrameEventDecodeBegin at 68786.91ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 68787.54ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 68787.57ms, delta: 0.03ms
           k_EStreamFrameEventUploadEnd at 68787.57ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68792.38ms, delta: 4.81ms
           total frame time: 20.08ms, result = k_EStreamFrameResultDisplayed
Frame: 6599, 87643 bytes, k_EStreamFrameEventStart at 68781.14ms
           k_EStreamFrameEventCaptureBegin at 68781.14ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68781.33ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 68781.33ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 68781.33ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68781.33ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68783.22ms, delta: 1.89ms
           k_EStreamFrameEventSend at 68783.22ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 68794.78ms, delta: 11.57ms
           k_EStreamFrameEventDecodeBegin at 68795.21ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 68795.93ms, delta: 0.72ms
           k_EStreamFrameEventUploadBegin at 68795.98ms, delta: 0.05ms
           k_EStreamFrameEventUploadEnd at 68795.98ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68799.38ms, delta: 3.40ms
           total frame time: 18.23ms, result = k_EStreamFrameResultDisplayed
Frame: 6600, 92085 bytes, k_EStreamFrameEventStart at 68788.05ms
           k_EStreamFrameEventCaptureBegin at 68788.05ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68788.30ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 68788.31ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 68788.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68788.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68790.30ms, delta: 1.98ms
           k_EStreamFrameEventSend at 68790.31ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 68801.71ms, delta: 11.40ms
           k_EStreamFrameEventDecodeBegin at 68801.91ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 68802.37ms, delta: 0.46ms
           k_EStreamFrameEventUploadBegin at 68802.64ms, delta: 0.27ms
           k_EStreamFrameEventUploadEnd at 68802.64ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68809.51ms, delta: 6.87ms
           total frame time: 21.45ms, result = k_EStreamFrameResultDisplayed
Frame: 6601, 87451 bytes, k_EStreamFrameEventStart at 68797.55ms
           k_EStreamFrameEventCaptureBegin at 68797.55ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68797.74ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 68797.74ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 68797.74ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68797.74ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68799.71ms, delta: 1.97ms
           k_EStreamFrameEventSend at 68799.71ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 68809.08ms, delta: 9.37ms
           k_EStreamFrameEventDecodeBegin at 68809.28ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 68809.63ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 68810.70ms, delta: 1.07ms
           k_EStreamFrameEventUploadEnd at 68810.70ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68817.80ms, delta: 7.10ms
           total frame time: 20.25ms, result = k_EStreamFrameResultDisplayed
Frame: 6602, 83321 bytes, k_EStreamFrameEventStart at 68805.22ms
           k_EStreamFrameEventCaptureBegin at 68805.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68805.42ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 68805.44ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 68805.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68805.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68807.38ms, delta: 1.94ms
           k_EStreamFrameEventSend at 68807.38ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 68816.07ms, delta: 8.70ms
           k_EStreamFrameEventDecodeBegin at 68816.47ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 68817.20ms, delta: 0.73ms
           k_EStreamFrameEventUploadBegin at 68817.84ms, delta: 0.64ms
           k_EStreamFrameEventUploadEnd at 68817.84ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68824.17ms, delta: 6.33ms
           total frame time: 18.95ms, result = k_EStreamFrameResultDisplayed
Frame: 6603, 85564 bytes, k_EStreamFrameEventStart at 68814.10ms
           k_EStreamFrameEventCaptureBegin at 68814.10ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68814.33ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 68814.34ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 68814.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68814.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68816.24ms, delta: 1.89ms
           k_EStreamFrameEventSend at 68816.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 68824.41ms, delta: 8.16ms
           k_EStreamFrameEventDecodeBegin at 68824.83ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 68825.27ms, delta: 0.44ms
           k_EStreamFrameEventUploadBegin at 68825.38ms, delta: 0.11ms
           k_EStreamFrameEventUploadEnd at 68825.38ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68831.91ms, delta: 6.53ms
           total frame time: 17.81ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.50ms, Server: 74503 Kbit/s, Client: 56 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 6604, 91094 bytes, k_EStreamFrameEventStart at 68822.33ms
           k_EStreamFrameEventCaptureBegin at 68822.33ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68822.55ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 68822.57ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 68822.57ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68822.57ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68824.46ms, delta: 1.89ms
           k_EStreamFrameEventSend at 68824.48ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 68840.59ms, delta: 16.11ms
           k_EStreamFrameEventDecodeBegin at 68840.96ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 68841.43ms, delta: 0.47ms
           k_EStreamFrameEventUploadBegin at 68841.91ms, delta: 0.47ms
           k_EStreamFrameEventUploadEnd at 68841.91ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68848.31ms, delta: 6.41ms
           total frame time: 25.99ms, result = k_EStreamFrameResultDisplayed
Frame: 6605, 68571 bytes, k_EStreamFrameEventStart at 68831.48ms
           k_EStreamFrameEventCaptureBegin at 68831.48ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68831.68ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 68831.70ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 68831.70ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68831.70ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68833.62ms, delta: 1.92ms
           k_EStreamFrameEventSend at 68833.63ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 68846.02ms, delta: 12.39ms
           k_EStreamFrameEventDecodeBegin at 68846.36ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 68847.03ms, delta: 0.67ms
           k_EStreamFrameEventUploadBegin at 68848.71ms, delta: 1.68ms
           k_EStreamFrameEventUploadEnd at 68848.71ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68854.78ms, delta: 6.07ms
           total frame time: 23.30ms, result = k_EStreamFrameResultDisplayed
Frame: 6607, 85948 bytes, k_EStreamFrameEventStart at 68847.21ms
           k_EStreamFrameEventCaptureBegin at 68847.21ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68847.43ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 68847.43ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 68847.45ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 68847.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68849.35ms, delta: 1.91ms
           k_EStreamFrameEventSend at 68849.35ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 68856.02ms, delta: 6.67ms
           k_EStreamFrameEventDecodeBegin at 68856.35ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 68856.98ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 68857.09ms, delta: 0.11ms
           k_EStreamFrameEventUploadEnd at 68857.09ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68862.12ms, delta: 5.04ms
           total frame time: 14.91ms, result = k_EStreamFrameResultDisplayed
Frame: 6608, 88630 bytes, k_EStreamFrameEventStart at 68856.23ms
           k_EStreamFrameEventCaptureBegin at 68856.23ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68856.41ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 68856.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 68856.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68856.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68858.34ms, delta: 1.92ms
           k_EStreamFrameEventSend at 68858.35ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 68869.37ms, delta: 11.02ms
           k_EStreamFrameEventDecodeBegin at 68869.60ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 68869.94ms, delta: 0.34ms
           k_EStreamFrameEventUploadBegin at 68870.87ms, delta: 0.93ms
           k_EStreamFrameEventUploadEnd at 68870.87ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68877.79ms, delta: 6.93ms
           total frame time: 21.56ms, result = k_EStreamFrameResultDisplayed
Frame: 6609, 89183 bytes, k_EStreamFrameEventStart at 68863.27ms
           k_EStreamFrameEventCaptureBegin at 68863.27ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68863.46ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 68863.46ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 68863.48ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 68863.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68865.40ms, delta: 1.92ms
           k_EStreamFrameEventSend at 68865.40ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 68876.92ms, delta: 11.52ms
           k_EStreamFrameEventDecodeBegin at 68877.79ms, delta: 0.87ms
           k_EStreamFrameEventDecodeEnd at 68878.16ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 68878.97ms, delta: 0.81ms
           k_EStreamFrameEventUploadEnd at 68878.97ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68885.62ms, delta: 6.65ms
           total frame time: 22.35ms, result = k_EStreamFrameResultDisplayed
Frame: 6610, 86186 bytes, k_EStreamFrameEventStart at 68872.62ms
           k_EStreamFrameEventCaptureBegin at 68872.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68872.84ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 68872.84ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 68872.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68872.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68874.76ms, delta: 1.92ms
           k_EStreamFrameEventSend at 68874.77ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 68884.11ms, delta: 9.34ms
           k_EStreamFrameEventDecodeBegin at 68884.51ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 68886.09ms, delta: 1.59ms
           k_EStreamFrameEventUploadBegin at 68886.84ms, delta: 0.75ms
           k_EStreamFrameEventUploadEnd at 68886.84ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68893.09ms, delta: 6.26ms
           total frame time: 20.48ms, result = k_EStreamFrameResultDisplayed
Frame: 6611, 89436 bytes, k_EStreamFrameEventStart at 68880.52ms
           k_EStreamFrameEventCaptureBegin at 68880.52ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68880.70ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 68880.70ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 68880.70ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68880.70ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68882.59ms, delta: 1.88ms
           k_EStreamFrameEventSend at 68882.59ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 68891.62ms, delta: 9.03ms
           k_EStreamFrameEventDecodeBegin at 68892.02ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 68893.63ms, delta: 1.62ms
           k_EStreamFrameEventUploadBegin at 68894.38ms, delta: 0.75ms
           k_EStreamFrameEventUploadEnd at 68894.38ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68899.91ms, delta: 5.54ms
           total frame time: 19.39ms, result = k_EStreamFrameResultDisplayed
Frame: 6612, 88916 bytes, k_EStreamFrameEventStart at 68889.22ms
           k_EStreamFrameEventCaptureBegin at 68889.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68889.42ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 68889.42ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 68889.44ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 68889.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68891.31ms, delta: 1.88ms
           k_EStreamFrameEventSend at 68891.33ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 68900.47ms, delta: 9.14ms
           k_EStreamFrameEventDecodeBegin at 68900.88ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 68901.51ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 68902.41ms, delta: 0.90ms
           k_EStreamFrameEventUploadEnd at 68902.41ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68907.32ms, delta: 4.91ms
           total frame time: 18.10ms, result = k_EStreamFrameResultDisplayed
Frame: 6613, 89478 bytes, k_EStreamFrameEventStart at 68896.33ms
           k_EStreamFrameEventCaptureBegin at 68896.33ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68896.53ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 68896.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 68896.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68896.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68898.41ms, delta: 1.88ms
           k_EStreamFrameEventSend at 68898.42ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 68907.96ms, delta: 9.54ms
           k_EStreamFrameEventDecodeBegin at 68908.30ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 68908.89ms, delta: 0.60ms
           k_EStreamFrameEventUploadBegin at 68909.66ms, delta: 0.76ms
           k_EStreamFrameEventUploadEnd at 68909.66ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68914.95ms, delta: 5.29ms
           total frame time: 18.62ms, result = k_EStreamFrameResultDisplayed
Frame: 6614, 85273 bytes, k_EStreamFrameEventStart at 68905.27ms
           k_EStreamFrameEventCaptureBegin at 68905.27ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68905.45ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 68905.45ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 68905.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68905.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68907.39ms, delta: 1.94ms
           k_EStreamFrameEventSend at 68907.41ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 68915.09ms, delta: 7.68ms
           k_EStreamFrameEventDecodeBegin at 68915.45ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 68916.06ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 68916.24ms, delta: 0.18ms
           k_EStreamFrameEventUploadEnd at 68916.26ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 68920.80ms, delta: 4.55ms
           total frame time: 15.53ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.50ms, Server: 74503 Kbit/s, Client: 56 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 6615, 90985 bytes, k_EStreamFrameEventStart at 68914.59ms
           k_EStreamFrameEventCaptureBegin at 68914.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 68914.78ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 68914.80ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 68914.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 68914.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 68916.73ms, delta: 1.94ms
           k_EStreamFrameEventSend at 68916.73ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 68929.41ms, delta: 12.68ms
           k_EStreamFrameEventDecodeBegin at 68929.61ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 68929.98ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 68930.70ms, delta: 0.72ms
           k_EStreamFrameEventUploadEnd at 68930.70ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 68937.21ms, delta: 6.52ms
           total frame time: 22.61ms, result = k_EStreamFrameResultDisplayed
Frame: 7098, 82994 bytes, k_EStreamFrameEventStart at 72938.73ms
           k_EStreamFrameEventCaptureBegin at 72938.73ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 72938.94ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 72938.94ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 72938.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 72938.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 72940.89ms, delta: 1.95ms
           k_EStreamFrameEventSend at 72940.89ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 72951.89ms, delta: 11.00ms
