

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:34:52
=====================================================================
NETWORK: Ping: 0.40ms, Server: 83024 Kbit/s, Client: 70 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 10107, 86645 bytes, k_EStreamFrameEventStart at 98105.62ms
           k_EStreamFrameEventCaptureBegin at 98105.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107766.36ms, delta: 1.89ms
           k_EStreamFrameEventSend at 107766.36ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 107770.78ms, delta: 4.43ms
           k_EStreamFrameEventDecodeBegin at 107772.16ms, delta: 1.37ms
           k_EStreamFrameEventDecodeEnd at 107772.57ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 107773.36ms, delta: 0.79ms
           k_EStreamFrameEventUploadEnd at 107773.36ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107778.85ms, delta: 5.49ms
           total frame time: 14.62ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.40ms, Server: 85713 Kbit/s, Client: 97 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 11267, 77510 bytes, k_EStreamFrameEventStart at 107771.41ms
           k_EStreamFrameEventCaptureBegin at 107771.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107771.59ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 107771.61ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 107771.61ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107771.61ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107773.47ms, delta: 1.86ms
           k_EStreamFrameEventSend at 107773.47ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 107779.19ms, delta: 5.72ms
           k_EStreamFrameEventDecodeBegin at 107779.68ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 107780.30ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 107781.16ms, delta: 0.85ms
           k_EStreamFrameEventUploadEnd at 107781.17ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 107786.80ms, delta: 5.63ms
           total frame time: 15.40ms, result = k_EStreamFrameResultDisplayed
Frame: 11268, 90038 bytes, k_EStreamFrameEventStart at 107780.55ms
           k_EStreamFrameEventCaptureBegin at 107780.55ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107780.73ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 107780.73ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 107780.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107780.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107782.69ms, delta: 1.95ms
           k_EStreamFrameEventSend at 107782.70ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107789.54ms, delta: 6.84ms
           k_EStreamFrameEventDecodeBegin at 107789.86ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 107790.66ms, delta: 0.81ms
           k_EStreamFrameEventUploadBegin at 107791.40ms, delta: 0.73ms
           k_EStreamFrameEventUploadEnd at 107791.41ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 107797.03ms, delta: 5.62ms
           total frame time: 16.48ms, result = k_EStreamFrameResultDisplayed
Frame: 11269, 89299 bytes, k_EStreamFrameEventStart at 107787.77ms
           k_EStreamFrameEventCaptureBegin at 107787.77ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107787.95ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 107787.96ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 107787.96ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107787.96ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107789.88ms, delta: 1.91ms
           k_EStreamFrameEventSend at 107789.88ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 107796.84ms, delta: 6.97ms
           k_EStreamFrameEventDecodeBegin at 107797.66ms, delta: 0.81ms
           k_EStreamFrameEventDecodeEnd at 107798.35ms, delta: 0.70ms
           k_EStreamFrameEventUploadBegin at 107798.60ms, delta: 0.24ms
           k_EStreamFrameEventUploadEnd at 107798.60ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107803.36ms, delta: 4.76ms
           total frame time: 15.59ms, result = k_EStreamFrameResultDisplayed
Frame: 11270, 91054 bytes, k_EStreamFrameEventStart at 107796.97ms
           k_EStreamFrameEventCaptureBegin at 107796.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107797.18ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 107797.18ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 107797.18ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107797.18ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107799.05ms, delta: 1.88ms
           k_EStreamFrameEventSend at 107799.07ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107805.89ms, delta: 6.82ms
           k_EStreamFrameEventDecodeBegin at 107806.24ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 107806.87ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 107807.81ms, delta: 0.95ms
           k_EStreamFrameEventUploadEnd at 107807.81ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107812.96ms, delta: 5.14ms
           total frame time: 15.99ms, result = k_EStreamFrameResultDisplayed
Frame: 11271, 88917 bytes, k_EStreamFrameEventStart at 107805.15ms
           k_EStreamFrameEventCaptureBegin at 107805.15ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107805.36ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 107805.36ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 107805.36ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107805.36ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107807.25ms, delta: 1.89ms
           k_EStreamFrameEventSend at 107807.27ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107814.58ms, delta: 7.31ms
           k_EStreamFrameEventDecodeBegin at 107814.94ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 107815.73ms, delta: 0.79ms
           k_EStreamFrameEventUploadBegin at 107816.41ms, delta: 0.67ms
           k_EStreamFrameEventUploadEnd at 107816.42ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 107822.17ms, delta: 5.75ms
           total frame time: 17.03ms, result = k_EStreamFrameResultDisplayed
Frame: 11272, 90980 bytes, k_EStreamFrameEventStart at 107812.68ms
           k_EStreamFrameEventCaptureBegin at 107812.68ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107812.87ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 107812.87ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 107812.87ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107812.87ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107814.74ms, delta: 1.88ms
           k_EStreamFrameEventSend at 107814.76ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107822.30ms, delta: 7.54ms
           k_EStreamFrameEventDecodeBegin at 107822.70ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 107823.34ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 107823.37ms, delta: 0.03ms
           k_EStreamFrameEventUploadEnd at 107823.38ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 107828.62ms, delta: 5.25ms
           total frame time: 15.95ms, result = k_EStreamFrameResultDisplayed
Frame: 11273, 88771 bytes, k_EStreamFrameEventStart at 107821.70ms
           k_EStreamFrameEventCaptureBegin at 107821.70ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107821.91ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 107821.91ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 107821.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107821.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107823.85ms, delta: 1.94ms
           k_EStreamFrameEventSend at 107823.87ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107830.58ms, delta: 6.71ms
           k_EStreamFrameEventDecodeBegin at 107830.91ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 107831.59ms, delta: 0.67ms
           k_EStreamFrameEventUploadBegin at 107832.05ms, delta: 0.46ms
           k_EStreamFrameEventUploadEnd at 107832.06ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 107836.91ms, delta: 4.85ms
           total frame time: 15.21ms, result = k_EStreamFrameResultDisplayed
Frame: 11274, 93020 bytes, k_EStreamFrameEventStart at 107831.13ms
           k_EStreamFrameEventCaptureBegin at 107831.13ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107831.31ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 107831.33ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 107831.33ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107831.33ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107833.19ms, delta: 1.86ms
           k_EStreamFrameEventSend at 107833.20ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107840.15ms, delta: 6.94ms
           k_EStreamFrameEventDecodeBegin at 107840.59ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 107841.28ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 107841.55ms, delta: 0.27ms
           k_EStreamFrameEventUploadEnd at 107841.55ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107846.86ms, delta: 5.31ms
           total frame time: 15.73ms, result = k_EStreamFrameResultDisplayed
Frame: 11275, 85098 bytes, k_EStreamFrameEventStart at 107838.98ms
           k_EStreamFrameEventCaptureBegin at 107838.98ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107839.19ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 107839.20ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 107839.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107839.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107841.08ms, delta: 1.88ms
           k_EStreamFrameEventSend at 107841.09ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107847.43ms, delta: 6.33ms
           k_EStreamFrameEventDecodeBegin at 107847.82ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 107848.51ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 107849.45ms, delta: 0.93ms
           k_EStreamFrameEventUploadEnd at 107849.45ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107854.94ms, delta: 5.49ms
           total frame time: 15.96ms, result = k_EStreamFrameResultDisplayed
Frame: 11276, 77476 bytes, k_EStreamFrameEventStart at 107847.62ms
           k_EStreamFrameEventCaptureBegin at 107847.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107847.82ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 107847.82ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 107847.82ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107847.82ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107849.69ms, delta: 1.86ms
           k_EStreamFrameEventSend at 107849.69ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 107855.68ms, delta: 6.00ms
           k_EStreamFrameEventDecodeBegin at 107855.97ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 107856.59ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 107857.28ms, delta: 0.70ms
           k_EStreamFrameEventUploadEnd at 107857.28ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107863.07ms, delta: 5.78ms
           total frame time: 15.44ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.40ms, Server: 85713 Kbit/s, Client: 97 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 11277, 92660 bytes, k_EStreamFrameEventStart at 107854.69ms
           k_EStreamFrameEventCaptureBegin at 107854.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107854.89ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 107854.91ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 107854.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107854.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107856.84ms, delta: 1.94ms
           k_EStreamFrameEventSend at 107856.86ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107863.81ms, delta: 6.96ms
           k_EStreamFrameEventDecodeBegin at 107864.42ms, delta: 0.61ms
           k_EStreamFrameEventDecodeEnd at 107865.11ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 107865.66ms, delta: 0.55ms
           k_EStreamFrameEventUploadEnd at 107865.68ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 107870.61ms, delta: 4.93ms
           total frame time: 15.91ms, result = k_EStreamFrameResultDisplayed
Frame: 11278, 76622 bytes, k_EStreamFrameEventStart at 107863.70ms
           k_EStreamFrameEventCaptureBegin at 107863.70ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107863.88ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 107863.89ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 107863.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107863.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107865.80ms, delta: 1.91ms
           k_EStreamFrameEventSend at 107865.81ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107872.53ms, delta: 6.71ms
           k_EStreamFrameEventDecodeBegin at 107872.91ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 107873.43ms, delta: 0.52ms
           k_EStreamFrameEventUploadBegin at 107874.05ms, delta: 0.63ms
           k_EStreamFrameEventUploadEnd at 107874.05ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107879.95ms, delta: 5.89ms
           total frame time: 16.25ms, result = k_EStreamFrameResultDisplayed
Frame: 11279, 89953 bytes, k_EStreamFrameEventStart at 107872.97ms
           k_EStreamFrameEventCaptureBegin at 107872.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107873.20ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 107873.20ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 107873.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107873.20ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107875.08ms, delta: 1.88ms
           k_EStreamFrameEventSend at 107875.09ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107881.93ms, delta: 6.84ms
           k_EStreamFrameEventDecodeBegin at 107882.33ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 107883.12ms, delta: 0.79ms
           k_EStreamFrameEventUploadBegin at 107883.52ms, delta: 0.40ms
           k_EStreamFrameEventUploadEnd at 107883.53ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 107889.52ms, delta: 6.00ms
           total frame time: 16.56ms, result = k_EStreamFrameResultDisplayed
Frame: 11280, 88284 bytes, k_EStreamFrameEventStart at 107880.12ms
           k_EStreamFrameEventCaptureBegin at 107880.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107880.34ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 107880.36ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 107880.36ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107880.36ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107882.25ms, delta: 1.89ms
           k_EStreamFrameEventSend at 107882.27ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107889.25ms, delta: 6.99ms
           k_EStreamFrameEventDecodeBegin at 107889.83ms, delta: 0.58ms
           k_EStreamFrameEventDecodeEnd at 107890.50ms, delta: 0.67ms
           k_EStreamFrameEventUploadBegin at 107890.96ms, delta: 0.46ms
           k_EStreamFrameEventUploadEnd at 107890.96ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107896.38ms, delta: 5.42ms
           total frame time: 16.25ms, result = k_EStreamFrameResultDisplayed
Frame: 11281, 90917 bytes, k_EStreamFrameEventStart at 107888.20ms
           k_EStreamFrameEventCaptureBegin at 107888.20ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107888.38ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 107888.40ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 107888.40ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107888.40ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107890.27ms, delta: 1.88ms
           k_EStreamFrameEventSend at 107890.29ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107897.81ms, delta: 7.52ms
           k_EStreamFrameEventDecodeBegin at 107898.23ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 107898.87ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 107898.91ms, delta: 0.05ms
           k_EStreamFrameEventUploadEnd at 107898.91ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107903.18ms, delta: 4.27ms
           total frame time: 14.98ms, result = k_EStreamFrameResultDisplayed
Frame: 11282, 85969 bytes, k_EStreamFrameEventStart at 107897.77ms
           k_EStreamFrameEventCaptureBegin at 107897.77ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 107897.96ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 107897.96ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 107897.96ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 107897.96ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 107899.84ms, delta: 1.88ms
           k_EStreamFrameEventSend at 107899.86ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 107906.48ms, delta: 6.62ms
           k_EStreamFrameEventDecodeBegin at 107906.81ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 107907.55ms, delta: 0.73ms
           k_EStreamFrameEventUploadBegin at 107907.80ms, delta: 0.26ms
           k_EStreamFrameEventUploadEnd at 107907.80ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 107913.21ms, delta: 5.40ms
           total frame time: 15.44ms, result = k_EStreamFrameResultDisplayed
Frame: 11283, 90745 bytes, k_EStreamFrameEventStart at 107904.44ms
