

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:21:13
=====================================================================
NETWORK: Ping: 0.44ms, Server: 73934 Kbit/s, Client: 55 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 37843, 91084 bytes, k_EStreamFrameEventStart at 385413.59ms
           k_EStreamFrameEventCaptureBegin at 385413.59ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 394672.50ms, delta: 13.26ms
           k_EStreamFrameEventDecodeBegin at 394673.94ms, delta: 1.45ms
           k_EStreamFrameEventDecodeEnd at 394680.22ms, delta: 6.26ms
           k_EStreamFrameEventUploadBegin at 394687.78ms, delta: 7.57ms
           k_EStreamFrameEventUploadEnd at 394687.91ms, delta: 0.14ms
           k_EStreamFrameEventComplete at 394702.97ms, delta: 15.06ms
           total frame time: 45.94ms, result = k_EStreamFrameResultDisplayed
Frame: 38950, 88721 bytes, k_EStreamFrameEventStart at 394667.47ms
           k_EStreamFrameEventCaptureBegin at 394667.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394667.69ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 394667.72ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 394667.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394667.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394669.69ms, delta: 1.97ms
           k_EStreamFrameEventSend at 394669.69ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 394680.12ms, delta: 10.42ms
           k_EStreamFrameEventDecodeBegin at 394680.53ms, delta: 0.43ms
           k_EStreamFrameEventDecodeEnd at 394688.69ms, delta: 8.13ms
           k_EStreamFrameEventComplete at 394703.56ms, delta: 14.88ms
           total frame time: 36.07ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.50ms, Server: 73268 Kbit/s, Client: 50 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 38951, 90339 bytes, k_EStreamFrameEventStart at 394674.47ms
           k_EStreamFrameEventCaptureBegin at 394674.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394674.72ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 394674.72ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 394674.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394674.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394676.69ms, delta: 1.98ms
           k_EStreamFrameEventSend at 394676.72ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 394686.19ms, delta: 9.48ms
           k_EStreamFrameEventDecodeBegin at 394689.00ms, delta: 2.82ms
           k_EStreamFrameEventDecodeEnd at 394690.50ms, delta: 1.50ms
           k_EStreamFrameEventComplete at 394703.56ms, delta: 13.05ms
           total frame time: 29.07ms, result = k_EStreamFrameResultDroppedLate
Frame: 38952, 54273 bytes, k_EStreamFrameEventStart at 394684.12ms
           k_EStreamFrameEventCaptureBegin at 394684.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394684.28ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 394684.31ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 394684.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394684.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394686.25ms, delta: 1.95ms
           k_EStreamFrameEventSend at 394686.25ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 394692.28ms, delta: 6.01ms
           k_EStreamFrameEventDecodeBegin at 394694.03ms, delta: 1.77ms
           k_EStreamFrameEventDecodeEnd at 394697.03ms, delta: 2.99ms
           k_EStreamFrameEventUploadBegin at 394703.56ms, delta: 6.52ms
           k_EStreamFrameEventUploadEnd at 394703.56ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 394714.19ms, delta: 10.62ms
           total frame time: 30.08ms, result = k_EStreamFrameResultDisplayed
Frame: 38953, 80393 bytes, k_EStreamFrameEventStart at 394691.50ms
           k_EStreamFrameEventCaptureBegin at 394691.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394691.69ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 394691.72ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 394691.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394691.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394693.72ms, delta: 2.00ms
           k_EStreamFrameEventSend at 394693.72ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 394705.19ms, delta: 11.47ms
           k_EStreamFrameEventDecodeBegin at 394708.81ms, delta: 3.60ms
           k_EStreamFrameEventDecodeEnd at 394709.16ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 394716.69ms, delta: 7.52ms
           k_EStreamFrameEventUploadEnd at 394716.81ms, delta: 0.14ms
           k_EStreamFrameEventComplete at 394736.28ms, delta: 19.45ms
           total frame time: 44.77ms, result = k_EStreamFrameResultDisplayed
Frame: 38954, 90875 bytes, k_EStreamFrameEventStart at 394699.97ms
           k_EStreamFrameEventCaptureBegin at 394699.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394700.16ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 394700.19ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 394700.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394700.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394702.16ms, delta: 1.98ms
           k_EStreamFrameEventSend at 394702.16ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 394713.34ms, delta: 11.17ms
           k_EStreamFrameEventDecodeBegin at 394717.66ms, delta: 4.32ms
           k_EStreamFrameEventDecodeEnd at 394718.03ms, delta: 0.37ms
           k_EStreamFrameEventComplete at 394736.47ms, delta: 18.45ms
           total frame time: 36.50ms, result = k_EStreamFrameResultDroppedLate
Frame: 38955, 86383 bytes, k_EStreamFrameEventStart at 394708.28ms
           k_EStreamFrameEventCaptureBegin at 394708.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394708.47ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 394708.47ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 394708.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394708.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394710.44ms, delta: 1.95ms
           k_EStreamFrameEventSend at 394710.44ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 394723.16ms, delta: 12.71ms
           k_EStreamFrameEventDecodeBegin at 394726.12ms, delta: 2.98ms
           k_EStreamFrameEventDecodeEnd at 394727.69ms, delta: 1.56ms
           k_EStreamFrameEventComplete at 394736.47ms, delta: 8.77ms
           total frame time: 28.18ms, result = k_EStreamFrameResultDroppedLate
Frame: 38956, 89797 bytes, k_EStreamFrameEventStart at 394716.53ms
           k_EStreamFrameEventCaptureBegin at 394716.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394716.75ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 394716.75ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 394716.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394716.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394718.72ms, delta: 1.97ms
           k_EStreamFrameEventSend at 394718.72ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 394730.47ms, delta: 11.73ms
           k_EStreamFrameEventDecodeBegin at 394733.00ms, delta: 2.53ms
           k_EStreamFrameEventDecodeEnd at 394736.25ms, delta: 3.27ms
           k_EStreamFrameEventUploadBegin at 394736.47ms, delta: 0.21ms
           k_EStreamFrameEventUploadEnd at 394736.50ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 394746.62ms, delta: 10.12ms
           total frame time: 30.08ms, result = k_EStreamFrameResultDisplayed
Frame: 38957, 81422 bytes, k_EStreamFrameEventStart at 394725.66ms
           k_EStreamFrameEventCaptureBegin at 394725.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394725.84ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 394725.84ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 394725.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394725.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394727.81ms, delta: 1.95ms
           k_EStreamFrameEventSend at 394727.81ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 394737.62ms, delta: 9.83ms
           k_EStreamFrameEventDecodeBegin at 394737.91ms, delta: 0.27ms
           k_EStreamFrameEventDecodeEnd at 394738.19ms, delta: 0.29ms
           k_EStreamFrameEventUploadBegin at 394747.16ms, delta: 8.96ms
           k_EStreamFrameEventUploadEnd at 394747.16ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 394765.03ms, delta: 17.87ms
           total frame time: 39.38ms, result = k_EStreamFrameResultDisplayed
Frame: 38958, 89917 bytes, k_EStreamFrameEventStart at 394732.03ms
           k_EStreamFrameEventCaptureBegin at 394732.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394732.22ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 394732.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 394732.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394732.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394734.16ms, delta: 1.95ms
           k_EStreamFrameEventSend at 394734.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 394743.91ms, delta: 9.72ms
           k_EStreamFrameEventDecodeBegin at 394747.41ms, delta: 3.51ms
           k_EStreamFrameEventDecodeEnd at 394747.81ms, delta: 0.40ms
           k_EStreamFrameEventComplete at 394765.16ms, delta: 17.35ms
           total frame time: 33.13ms, result = k_EStreamFrameResultDroppedLate
Frame: 38959, 82693 bytes, k_EStreamFrameEventStart at 394742.19ms
           k_EStreamFrameEventCaptureBegin at 394742.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394742.41ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 394742.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 394742.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394742.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394744.38ms, delta: 1.98ms
           k_EStreamFrameEventSend at 394744.38ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 394752.00ms, delta: 7.61ms
           k_EStreamFrameEventDecodeBegin at 394755.78ms, delta: 3.77ms
           k_EStreamFrameEventDecodeEnd at 394756.06ms, delta: 0.31ms
           k_EStreamFrameEventUploadBegin at 394765.16ms, delta: 9.09ms
           k_EStreamFrameEventUploadEnd at 394765.19ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 394774.09ms, delta: 8.93ms
           total frame time: 31.92ms, result = k_EStreamFrameResultDisplayed
Frame: 38960, 84258 bytes, k_EStreamFrameEventStart at 394749.81ms
           k_EStreamFrameEventCaptureBegin at 394749.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394750.00ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 394750.00ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 394750.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394750.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394751.97ms, delta: 1.97ms
           k_EStreamFrameEventSend at 394751.97ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 394768.84ms, delta: 16.86ms
           k_EStreamFrameEventDecodeBegin at 394771.22ms, delta: 2.38ms
           k_EStreamFrameEventDecodeEnd at 394772.03ms, delta: 0.79ms
           k_EStreamFrameEventUploadBegin at 394774.19ms, delta: 2.18ms
           k_EStreamFrameEventUploadEnd at 394774.22ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 394783.97ms, delta: 9.77ms
           total frame time: 34.16ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.50ms, Server: 73268 Kbit/s, Client: 50 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 38961, 89847 bytes, k_EStreamFrameEventStart at 394758.03ms
           k_EStreamFrameEventCaptureBegin at 394758.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394758.25ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 394758.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 394758.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394758.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394760.22ms, delta: 1.97ms
           k_EStreamFrameEventSend at 394760.22ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 394776.53ms, delta: 16.33ms
           k_EStreamFrameEventDecodeBegin at 394781.28ms, delta: 4.75ms
           k_EStreamFrameEventDecodeEnd at 394782.69ms, delta: 1.42ms
           k_EStreamFrameEventUploadBegin at 394784.25ms, delta: 1.56ms
           k_EStreamFrameEventUploadEnd at 394784.56ms, delta: 0.32ms
           k_EStreamFrameEventComplete at 394805.28ms, delta: 20.69ms
           total frame time: 47.24ms, result = k_EStreamFrameResultDisplayed
Frame: 38963, 68500 bytes, k_EStreamFrameEventStart at 394775.06ms
           k_EStreamFrameEventCaptureBegin at 394775.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394775.25ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 394775.28ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 394775.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394775.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394777.25ms, delta: 1.98ms
           k_EStreamFrameEventSend at 394777.28ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 394783.94ms, delta: 6.68ms
           k_EStreamFrameEventDecodeBegin at 394784.25ms, delta: 0.31ms
           k_EStreamFrameEventDecodeEnd at 394790.75ms, delta: 6.50ms
           k_EStreamFrameEventComplete at 394806.38ms, delta: 15.62ms
           total frame time: 31.31ms, result = k_EStreamFrameResultDroppedLate
Frame: 38964, 91985 bytes, k_EStreamFrameEventStart at 394784.16ms
           k_EStreamFrameEventCaptureBegin at 394784.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394784.34ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 394784.34ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 394784.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394784.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394786.31ms, delta: 1.95ms
           k_EStreamFrameEventSend at 394786.31ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 394800.38ms, delta: 14.07ms
           k_EStreamFrameEventDecodeBegin at 394800.91ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 394801.31ms, delta: 0.38ms
           k_EStreamFrameEventUploadBegin at 394806.44ms, delta: 5.14ms
           k_EStreamFrameEventUploadEnd at 394807.31ms, delta: 0.89ms
           k_EStreamFrameEventComplete at 394826.28ms, delta: 18.97ms
           total frame time: 42.13ms, result = k_EStreamFrameResultDisplayed
Frame: 38965, 57488 bytes, k_EStreamFrameEventStart at 394792.25ms
           k_EStreamFrameEventCaptureBegin at 394792.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394792.44ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 394792.47ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 394792.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394792.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394794.41ms, delta: 1.94ms
           k_EStreamFrameEventSend at 394794.41ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 394805.16ms, delta: 10.76ms
           k_EStreamFrameEventDecodeBegin at 394805.53ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 394810.56ms, delta: 5.02ms
           k_EStreamFrameEventComplete at 394826.78ms, delta: 16.22ms
           total frame time: 34.52ms, result = k_EStreamFrameResultDroppedLate
Frame: 38966, 89712 bytes, k_EStreamFrameEventStart at 394800.72ms
           k_EStreamFrameEventCaptureBegin at 394800.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394800.94ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 394800.94ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 394800.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394800.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394802.91ms, delta: 1.97ms
           k_EStreamFrameEventSend at 394802.91ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 394812.72ms, delta: 9.81ms
           k_EStreamFrameEventDecodeBegin at 394813.41ms, delta: 0.69ms
           k_EStreamFrameEventDecodeEnd at 394814.03ms, delta: 0.61ms
           k_EStreamFrameEventComplete at 394826.78ms, delta: 12.74ms
           total frame time: 26.05ms, result = k_EStreamFrameResultDroppedLate
Frame: 38967, 90131 bytes, k_EStreamFrameEventStart at 394807.75ms
           k_EStreamFrameEventCaptureBegin at 394807.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394807.97ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 394807.97ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 394807.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 394807.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 394809.91ms, delta: 1.95ms
           k_EStreamFrameEventSend at 394809.94ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 394820.97ms, delta: 11.02ms
           k_EStreamFrameEventDecodeBegin at 394822.09ms, delta: 1.14ms
           k_EStreamFrameEventDecodeEnd at 394823.75ms, delta: 1.66ms
           k_EStreamFrameEventUploadBegin at 394826.78ms, delta: 3.02ms
           k_EStreamFrameEventUploadEnd at 394827.03ms, delta: 0.24ms
           k_EStreamFrameEventComplete at 394844.91ms, delta: 17.88ms
           total frame time: 37.17ms, result = k_EStreamFrameResultDisplayed
Frame: 38968, 79180 bytes, k_EStreamFrameEventStart at 394816.09ms
           k_EStreamFrameEventCaptureBegin at 394816.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 394816.31ms, delta: 0.21ms
